185570.73004, 3,   1.255,  9.944,  3.570, 5, -10.100, 11.299, -3.284
185570.74969, 3,   0.255,  9.944,  3.040, 4,  -0.113, -0.007, -0.139, 5,  -9.056, 11.299, -3.284, 82,   0.000,  0.000, -0.000
185570.76983, 3,   0.431,  9.787,  2.550, 4,   0.077,  0.044, -0.040, 5,  -9.926, 11.475, -1.414, 82,  -0.491, -0.000, -0.267
185570.78997, 3,   0.981,  9.748,  2.589, 4,   0.193,  0.011,  0.107, 5,  -9.056, 11.998, -2.603, 82,  -0.213, -0.111, -0.487
185570.81011, 3,   0.863,  9.709,  2.393, 4,   0.076,  0.006,  0.029, 5,  -7.663, 10.252, -2.943, 82,   0.243, -0.118, -0.316
185570.83029, 3,   0.510,  9.689,  2.236, 4,   0.083,  0.006, -0.069, 5,  -9.578, 11.125, -1.753, 82,   0.103, -0.130, -0.397
185570.85046, 3,   0.392,  9.787,  2.491, 4,   0.120, -0.020, -0.033, 5,  -9.230, 10.426, -1.074, 82,  -0.200, -0.130, -0.445
185570.87057, 3,   0.412,  9.944,  2.569, 4,   0.059, -0.035,  0.038, 5,  -9.578, 11.475, -0.395, 82,  -0.241,  0.109, -0.050
185570.89071, 3,   0.628, 10.042,  2.726, 4,   0.049, -0.084,  0.142, 5,  -8.882, 11.475, -2.434
185570.91088, 3,   0.686, 10.101,  2.550, 4,   0.047, -0.082,  0.162, 5,  -8.359, 11.299, -1.924, 82,  -0.023,  0.217, -0.053
185570.93099, 3,   0.588, 10.003,  2.589, 4,   0.077, -0.033,  0.121, 5,  -9.056,  9.903, -2.264, 82,  -0.125,  0.105,  0.001
185570.95114, 3,   0.471,  9.944,  2.628, 4,   0.080,  0.063,  0.060, 5,  -9.056, 11.649, -1.584, 82,  -0.225,  0.041,  0.043
185570.97131, 3,   0.549, 10.042,  2.510, 4,   0.000,  0.133,  0.015, 5,  -9.404, 10.951, -1.584
185570.99142, 3,   0.667, 10.199,  2.510, 4,  -0.027,  0.148, -0.017, 5,  -7.663, 11.299, -2.943, 82,  -0.128,  0.129, -0.073
185571.01156, 3,   0.471, 10.179,  2.609, 4,  -0.016,  0.111, -0.009, 5,  -8.533, 10.426, -0.395, 82,  -0.001,  0.267, -0.073
185571.03170, 3,   0.490, 10.199,  2.903, 4,  -0.045,  0.048,  0.007, 5,  -9.230, 10.426, -3.453, 82,  -0.180,  0.232,  0.016
185571.05184, 3,   0.569, 10.238,  3.119, 4,  -0.034,  0.022,  0.023, 5,  -8.882, 11.824, -2.434, 82,  -0.152,  0.238,  0.283
185571.07196, 3,   0.706, 10.238,  3.001, 4,   0.026, -0.031,  0.007, 5, -10.100,  9.903, -1.244, 82,  -0.072,  0.261,  0.469
185571.09213, 3,   0.863, 10.101,  2.628, 4,   0.128,  0.022, -0.044, 5,  -9.752,  9.903, -3.622, 82,   0.065,  0.243,  0.347
185571.11236, 3,   0.883,  9.944,  2.314, 4,   0.179,  0.093, -0.126, 5,  -8.707,  9.903, -2.603, 82,   0.229,  0.091,  0.004
185571.13241, 3,   0.863,  9.846,  2.256, 4,   0.155,  0.110, -0.137, 5,  -7.837,  9.380, -3.113, 82,   0.261, -0.169, -0.287
185571.15255, 3,   0.785,  9.709,  2.393, 4,   0.067,  0.050, -0.089, 5,  -8.533,  9.729, -2.434
185571.17269, 3,   0.686,  9.571,  2.471, 4,   0.016, -0.001, -0.043, 5,  -7.141, 10.776, -1.753, 82,   0.188, -0.295, -0.135
185571.19284, 3,   0.392,  9.336,  2.589, 4,   0.004, -0.013, -0.027, 5,  -8.011, 10.252, -1.584, 82,  -0.190, -0.623,  0.063
185571.21298, 3,   0.314,  9.257,  2.452, 4,  -0.005,  0.039,  0.005, 5,  -8.533,  8.331, -3.113
185571.23394, 3,   0.530,  9.571,  2.354, 4,  -0.004,  0.032,  0.094, 5,  -8.185,  9.729, -2.094, 82,  -0.266, -0.673, -0.073
185571.25323, 3,   0.686, 10.199,  2.275, 4,   0.078, -0.106,  0.178, 5,  -9.056,  9.554, -3.622, 82,   0.042,  0.269, -0.204
185571.27340, 3,   0.824, 11.219,  2.118, 4,   0.139, -0.141,  0.139, 5,  -8.011, 10.951, -2.264, 82,   0.145,  1.237, -0.321
185571.29351, 3,   1.059, 12.513,  2.314, 4,   0.128, -0.127,  0.076, 5,  -7.663,  9.903, -2.264
185571.31365, 3,   1.255, 13.553,  2.648, 4,   0.124, -0.062, -0.048, 5,  -8.185,  9.030, -1.753, 82,   0.360,  2.439, -0.095
185571.33380, 3,   1.432, 14.259,  3.119, 4,   0.104, -0.034, -0.167, 5,  -8.882,  8.331, -3.793, 82,   0.557,  3.356,  0.254
185571.35397, 3,   1.549, 14.514,  3.413, 4,   0.117, -0.048, -0.232, 5,  -8.011,  9.554, -1.584, 82,   0.748,  3.923,  0.724
185571.37408, 3,   1.765, 14.435,  3.530, 4,   0.160, -0.018, -0.302, 5,  -8.185,  9.380, -2.774, 82,   0.891,  4.037,  1.015
185571.39422, 3,   1.961, 14.063,  3.589, 4,   0.277,  0.061, -0.350, 5,  -6.967,  8.855, -1.244, 82,   1.376,  3.332,  1.233
185571.41439, 3,   1.942, 13.396,  3.707, 4,   0.374,  0.052, -0.381, 5,  -7.489,  8.331, -3.453
185571.43453, 3,   1.863, 12.670,  3.648, 4,   0.466, -0.012, -0.392, 5,  -7.315,  8.855, -2.603, 82,   1.400,  2.565,  1.400
185571.45465, 3,   2.079, 11.984,  3.001, 4,   0.644, -0.050, -0.346, 5,  -7.315,  5.713, -3.284, 82,   1.361,  1.761,  1.422
185571.47479, 3,   2.216, 11.219,  2.275, 4,   0.844, -0.127, -0.320, 5,  -8.011,  6.760, -2.603, 82,   1.602,  1.011,  0.914
185571.49493, 3,   2.393, 10.611,  2.059, 4,   0.914, -0.241, -0.313, 5,  -6.097,  5.537, -3.453, 82,   1.755,  0.202,  0.374
185571.51510, 3,   2.354,  9.846,  1.589, 4,   0.898, -0.232, -0.352, 5,  -8.533,  4.491, -2.434, 82,   1.946, -0.430,  0.353
185571.53524, 3,   2.393,  9.081,  1.177, 4,   0.817, -0.202, -0.402, 5,  -7.663,  2.919, -1.584, 82,   2.007, -1.938, -0.155
185571.55535, 3,   2.295,  8.296,  0.961, 4,   0.791, -0.133, -0.386, 5,  -8.011,  2.919, -1.924
185571.57553, 3,   2.138,  7.747,  0.902, 4,   0.683, -0.260, -0.269, 5,  -5.052,  3.093, -3.793, 82,   1.929, -2.678, -0.201
185571.59564, 3,   2.079,  7.316,  0.902, 4,   0.635, -0.451, -0.144, 5,  -8.185,  1.347, -2.774, 82,   1.769, -3.167, -0.109
185571.61611, 3,   2.236,  7.100,  0.647, 4,   0.646, -0.600, -0.020, 5,  -7.489,  0.648, -3.113, 82,   1.680, -3.530,  0.035
185571.63592, 3,   2.020,  6.825,  0.235, 4,   0.719, -0.629, -0.006, 5,  -8.533, -0.050, -0.734, 82,   1.790, -3.673, -0.062
185571.65606, 3,   1.824,  6.531, -0.431, 4,   0.777, -0.681, -0.036, 5,  -9.752, -0.923, -1.924, 82,   1.537, -3.871, -0.302
185571.67620, 3,   1.510,  6.276, -0.588, 4,   0.747, -0.853, -0.004, 5,  -9.752, -1.273, -1.924, 82,   1.311, -4.084, -0.780
185571.69634, 3,   1.353,  6.296, -0.608, 4,   0.649, -0.970, -0.017, 5,  -9.926, -1.097, -0.055, 82,   0.975, -4.252, -0.762
185571.71649, 3,   0.941,  6.178, -0.255, 4,   0.501, -0.915, -0.122, 5, -11.491, -0.574, -1.584, 82,   0.815, -4.148, -0.637
185571.73666, 3,   0.785,  5.904, -0.216, 4,   0.380, -0.844, -0.169, 5, -11.665, -2.495, -1.074, 82,   0.427, -4.182, -0.178
185571.75677, 3,   0.510,  5.590, -0.549, 4,   0.336, -0.808, -0.181, 5, -13.058, -3.192, -1.414, 82,   0.303, -4.370, -0.055
185571.77697, 3,  -0.118,  5.551, -0.843, 4,   0.343, -0.749, -0.238, 5, -12.537, -1.622, -0.565, 82,   0.074, -4.594, -0.305
185571.79711, 3,  -0.902,  5.335, -0.804, 4,   0.291, -0.759, -0.203, 5, -13.058, -2.495, -0.734, 82,  -0.494, -4.546, -0.519
185571.81726, 3,  -1.530,  5.060, -0.353, 4,   0.080, -0.816, -0.028, 5, -12.711, -2.495, -0.734, 82,  -1.226, -4.673, -0.428
185571.83737, 3,  -1.765,  4.864, -0.118, 4,  -0.154, -0.622,  0.072, 5, -13.580, -1.970,  0.116, 82,  -2.047, -4.964,  0.214
185571.85748, 3,  -1.706,  5.217, -0.059, 4,  -0.261, -0.638,  0.270, 5, -16.016, -3.368, -0.905
185571.87762, 3,  -1.902,  5.099, -0.059, 4,  -0.182, -0.827,  0.375, 5, -16.887, -0.050,  0.285, 82,  -2.012, -4.530,  0.230
185571.89779, 3,  -2.354,  5.001, -0.118, 4,  -0.133, -0.770,  0.320, 5, -16.887, -0.748, -1.753, 82,  -2.233, -4.566,  0.202
185571.91790, 3,  -2.040,  5.315, -0.098, 4,  -0.201, -0.550,  0.396, 5, -17.757, -1.970, -0.565, 82,  -2.704, -4.583,  0.114
185571.93807, 3,  -1.706,  5.825,  0.235, 4,  -0.358, -0.429,  0.520, 5, -17.583,  0.648, -0.734, 82,  -2.436, -4.196,  0.082
185571.95819, 3,  -1.608,  6.492,  0.294, 4,  -0.478, -0.426,  0.503, 5, -18.800,  0.824, -1.244, 82,  -2.163, -3.622,  0.334
185571.97836, 3,  -1.726,  7.198,  0.569, 4,  -0.597, -0.411,  0.525, 5, -19.322,  3.093,  0.285, 82,  -2.302, -2.156,  0.435
185571.99862, 3,  -1.902,  7.649,  1.236, 4,  -0.745, -0.170,  0.451, 5, -16.887,  0.998, -1.414
185572.01864, 3,  -1.569,  8.375,  1.373, 4,  -0.985, -0.064,  0.415, 5, -17.757,  2.220, -0.905, 82,  -2.521, -1.669,  0.925
185572.03878, 3,  -1.275,  9.454,  1.883, 4,  -1.081,  0.034,  0.440, 5, -20.541,  5.014, -0.905, 82,  -2.233, -0.915,  0.857
185572.05889, 3,  -1.491, 10.336,  2.452, 4,  -1.220,  0.228,  0.336, 5, -18.626,  6.586, -2.434, 82,  -1.978,  0.181,  1.132
185572.07907, 3,  -1.589, 11.121,  2.746, 4,  -1.261,  0.322,  0.219, 5, -21.411,  5.887,  0.626, 82,  -2.207,  1.073,  1.444
185572.09921, 3,  -1.353, 12.415,  3.119, 4,  -1.173,  0.193,  0.237, 5, -19.496,  7.808, -1.584, 82,  -2.307,  1.861,  1.485
185572.12023, 3,  -0.824, 13.533,  3.079, 4,  -1.038,  0.099,  0.309, 5, -20.541,  7.109,  1.135, 82,  -2.087,  3.144,  1.626
185572.13949, 3,  -0.588, 14.337,  3.570, 4,  -0.898,  0.142,  0.288, 5, -17.583,  8.681,  0.285, 82,  -1.374,  5.003,  1.688
185572.15963, 3,  -0.451, 14.710,  3.982, 4,  -0.800,  0.169,  0.221, 5, -19.846,  9.204,  0.795
185572.17980, 3,  -0.196, 14.886,  3.785, 4,  -0.851,  0.189,  0.150, 5, -20.367, 10.776,  0.626, 82,  -1.246,  5.336,  1.915
185572.19992, 3,  -0.196, 14.808,  4.040, 4,  -0.721,  0.137,  0.137, 5, -21.063, 11.125,  1.645, 82,  -0.997,  5.473,  1.547
185572.22006, 3,  -0.177, 14.553,  4.236, 4,  -0.579,  0.109,  0.091, 5, -19.496, 10.602,  0.116, 82,  -0.971,  5.058,  1.717
185572.24023, 3,  -0.177, 14.141,  4.080, 4,  -0.551,  0.177,  0.029, 5, -20.715,  9.729,  0.626
185572.26034, 3,  -0.098, 13.906,  4.236, 4,  -0.408,  0.192,  0.027, 5, -19.670, 10.426,  1.305, 82,  -0.857,  4.336,  1.516
185572.28051, 3,   0.137, 13.690,  4.099, 4,  -0.260,  0.243,  0.017, 5, -20.541, 10.951,  0.455, 82,  -0.604,  4.079,  1.320
185572.30062, 3,   0.490, 13.690,  3.923, 4,  -0.135,  0.245,  0.024, 5, -20.020, 11.475, -0.395
185572.32076, 3,   0.628, 13.729,  3.844, 4,  -0.043,  0.154,  0.081, 5, -19.148,  9.903, -0.565, 82,  -0.116,  4.020,  1.024
185572.34091, 3,   0.922, 13.886,  3.805, 4,   0.131,  0.094,  0.079, 5, -18.800, 10.252, -1.244
185572.36105, 3,   1.098, 13.925,  3.707, 4,   0.238,  0.106,  0.037, 5, -16.713, 10.252, -0.224, 82,   0.170,  4.116,  1.007
185572.38119, 3,   1.451, 13.847,  3.236, 4,   0.328,  0.184, -0.078, 5, -16.365,  9.204, -0.565, 82,   0.354,  4.088,  0.951
185572.40133, 3,   1.726, 13.670,  3.119, 4,   0.469,  0.154, -0.111, 5, -18.279,  9.030, -1.414, 82,   0.726,  3.939,  0.550
185572.42150, 3,   1.746, 13.259,  2.864, 4,   0.611,  0.045, -0.122, 5, -17.931,  9.030, -0.055, 82,   1.017,  3.687,  0.532
185572.44164, 3,   1.726, 12.886,  2.785, 4,   0.710,  0.059, -0.182, 5, -18.279,  8.681, -1.074, 82,   1.057,  3.202,  0.405
185572.46176, 3,   2.040, 12.513,  2.550, 4,   0.798,  0.050, -0.193, 5, -17.931,  7.982, -2.094, 82,   1.066,  2.758,  0.474
185572.48190, 3,   2.177, 12.160,  2.177, 4,   0.846,  0.012, -0.158, 5, -17.235,  7.283, -1.074, 82,   1.400,  2.319,  0.401
185572.50256, 3,   2.118, 11.631,  1.863, 4,   0.914, -0.081, -0.152, 5, -15.320,  5.363, -1.244, 82,   1.550,  1.906,  0.207
185572.52215, 3,   2.334, 11.258,  1.746, 4,   0.951, -0.138, -0.125, 5, -16.713,  5.713, -2.264, 82,   1.500,  1.323,  0.092
185572.54232, 3,   2.510, 10.728,  1.510, 4,   0.946, -0.164, -0.148, 5, -16.365,  3.616, -2.603, 82,   1.719,  0.908,  0.166
185572.56246, 3,   2.373, 10.160,  1.177, 4,   0.980, -0.078, -0.210, 5, -16.539,  3.442, -1.753, 82,   1.908,  0.343,  0.132
185572.58261, 3,   2.354,  9.650,  0.883, 4,   1.002, -0.078, -0.225, 5, -15.494,  2.394, -3.453, 82,   1.795, -0.251,  0.007
185572.60278, 3,   2.256,  8.983,  0.706, 4,   0.992, -0.084, -0.248, 5, -16.887,  2.046, -1.753, 82,   1.804, -0.776, -0.077
185572.62295, 3,   2.197,  8.689,  0.373, 4,   0.923, -0.100, -0.296, 5, -17.061,  0.125, -2.264, 82,   1.743, -1.447, -0.050
185572.64303, 3,   2.432,  8.296,  0.177, 4,   0.882, -0.178, -0.254, 5, -17.583,  0.998, -1.414, 82,   1.722, -1.737, -0.190
185572.66320, 3,   2.569,  8.061, -0.059, 4,   0.857, -0.269, -0.145, 5, -16.539,  0.648, -1.753, 82,   2.108, -2.334, -0.256
185572.68331, 3,   2.334,  7.688, -0.078, 4,   0.798, -0.379, -0.021, 5, -16.016, -1.622, -2.264
185572.70349, 3,   2.040,  7.433, -0.353, 4,   0.736, -0.403,  0.038, 5, -15.320, -2.319, -0.905, 82,   1.852, -2.681, -0.111
185572.72360, 3,   1.863,  7.218, -0.530, 4,   0.617, -0.418,  0.055, 5, -19.670, -2.495,  0.285, 82,   1.533, -2.905, -0.237
185572.74374, 3,   1.667,  7.080, -0.510, 4,   0.599, -0.590,  0.083, 5, -17.583, -2.145, -0.734, 82,   1.331, -3.087, -0.279
185572.76388, 3,   1.608,  7.041, -0.726, 4,   0.543, -0.721,  0.039, 5, -17.757, -4.414,  0.795, 82,   1.116, -3.188, -0.133
185572.78405, 3,   1.863,  6.923, -0.843, 4,   0.569, -0.817,  0.017, 5, -18.800, -3.368,  0.116, 82,   1.049, -3.190, -0.223
185572.80416, 3,   1.922,  7.002, -1.196, 4,   0.617, -0.952, -0.022, 5, -18.800, -4.414,  1.474, 82,   1.303, -3.269, -0.206
185572.82430, 3,   1.706,  6.865, -1.412, 4,   0.637, -0.927, -0.114, 5, -18.626, -5.637,  3.004, 82,   1.377, -3.152, -0.416
185572.84445, 3,   1.432,  6.492, -1.765, 4,   0.618, -0.883, -0.156, 5, -20.020, -4.939,  1.984, 82,   1.194, -3.249, -0.490
185572.86462, 3,   0.765,  6.041, -1.981, 4,   0.491, -0.809, -0.189, 5, -19.496, -5.463,  3.514, 82,   0.963, -3.578, -0.715
185572.88491, 3,   0.118,  5.884, -1.883, 4,   0.419, -0.795, -0.232, 5, -20.367, -7.034,  4.024, 82,   0.354, -3.984, -0.824
185572.90487, 3,  -0.020,  5.864, -1.863, 4,   0.203, -0.771, -0.203, 5, -22.455, -5.637,  3.343, 82,  -0.227, -4.097, -0.651
185572.92501, 3,  -0.628,  5.806, -1.883, 4,   0.014, -0.760, -0.109, 5, -20.715, -4.939,  3.683, 82,  -0.875, -4.100, -0.618
185572.94515, 3,  -0.686,  5.845, -1.844, 4,  -0.105, -0.841, -0.053, 5, -23.151, -3.542,  3.683
185572.96530, 3,  -0.765,  5.904, -1.902, 4,  -0.172, -0.812, -0.036, 5, -22.977, -5.463,  2.834, 82,  -0.896, -4.027, -0.597
185572.98544, 3,  -1.451,  5.707, -1.785, 4,  -0.221, -0.726, -0.193, 5, -23.151, -4.590,  2.664, 82,  -0.925, -3.938, -0.686
185573.00653, 3,  -1.981,  5.198, -1.451, 4,  -0.298, -0.594, -0.346, 5, -24.196, -5.637,  4.364, 82,  -1.529, -4.105, -0.613
185573.02572, 3,  -1.863,  5.178, -1.157, 4,  -0.478, -0.409, -0.370, 5, -25.066, -4.414,  3.514, 82,  -1.955, -4.584, -0.357
185573.04586, 3,  -2.059,  5.119, -0.902, 4,  -0.685, -0.247, -0.395, 5, -23.151, -4.240,  2.664, 82,  -1.744, -4.574, -0.171
185573.06600, 3,  -2.452,  4.923, -0.530, 4,  -0.861, -0.272, -0.351, 5, -23.325, -5.463,  1.474, 82,  -1.847, -4.606, -0.069
185573.08615, 3,  -2.354,  5.178,  0.078, 4,  -0.997, -0.446, -0.064, 5, -25.935, -3.891,  1.984, 82,  -2.175, -4.774,  0.119
185573.10626, 3,  -2.354,  5.649,  0.628, 4,  -1.096, -0.531,  0.145, 5, -23.151, -1.796,  1.305, 82,  -2.063, -4.492,  0.515
185573.12643, 3,  -2.393,  5.668,  1.275, 4,  -1.101, -0.500,  0.144, 5, -25.066, -1.622,  0.455, 82,  -2.110, -3.946,  1.261
