185570.73004, 3,   1.255,  9.944,  3.570, 5, -10.100, 11.299, -3.284
185573.14654, 3,  -2.373,  6.080,  1.059, 4,  -1.108, -0.277,  0.033, 5, -25.935, -1.796, -2.774, 82,  -2.068, -3.502,  0.819
185573.16671, 3,  -1.824,  6.708,  1.059, 4,  -1.160,  0.154, -0.087, 5, -25.935, -0.400, -2.774
185573.18685, 3,  -1.824,  7.551,  2.609, 4,  -1.261, -0.059, -0.106, 5, -28.720,  1.347, -3.453, 82,  -1.488, -2.842,  0.580
185573.20696, 3,  -2.314,  8.610,  4.354, 4,  -1.375, -0.367, -0.144, 5, -28.720,  4.491, -6.172, 82,  -1.455, -1.965,  1.860
185573.22711, 3,  -2.412,  9.532,  5.256, 4,  -1.617, -0.241, -0.240, 5, -29.764,  5.188, -6.172, 82,  -1.899, -0.871,  3.290
185573.24731, 3,  -2.412, 10.062,  5.080, 4,  -1.694, -0.031, -0.266, 5, -27.155,  7.109, -7.361, 82,  -1.937,  0.093,  3.844
185573.26739, 3,  -2.609, 10.787,  5.060, 4,  -1.496,  0.050, -0.211, 5, -29.068,  9.380, -6.172, 82,  -2.025,  1.438,  3.036
185573.28753, 3,  -2.157, 12.278,  5.609, 4,  -1.256,  0.008, -0.110, 5, -28.546, 11.649, -5.663
185573.30767, 3,  -1.746, 13.729,  5.747, 4,  -1.310, -0.166,  0.062, 5, -29.938, 13.744, -6.682, 82,  -1.560,  2.961,  3.318
185573.32784, 3,  -1.393, 14.475,  5.707, 4,  -1.267, -0.034,  0.088, 5, -28.720, 15.315, -4.132, 82,  -1.159,  4.440,  3.187
185573.34796, 3,  -1.471, 14.749,  5.492, 4,  -1.033, -0.015, -0.075, 5, -29.416, 16.364, -3.453, 82,  -0.802,  5.206,  2.911
185573.36810, 3,  -1.687, 14.553,  5.315, 4,  -0.991,  0.032, -0.180, 5, -30.112, 17.760, -2.774, 82,  -0.850,  5.499,  2.488
185573.38894, 3,  -2.079, 14.573,  5.492, 4,  -0.897, -0.083,  0.054, 5, -28.372, 17.412, -3.113, 82,  -1.047,  5.322,  2.120
185573.40838, 3,  -1.844, 14.886,  5.609, 4,  -0.806, -0.202,  0.255, 5, -28.372, 19.507, -2.774, 82,  -1.468,  5.357,  2.115
185573.42855, 3,  -1.922, 14.808,  5.472, 4,  -0.732, -0.176,  0.331, 5, -28.546, 18.982, -2.603, 82,  -1.289,  5.676,  2.078
185573.44869, 3,  -1.902, 14.592,  5.590, 4,  -0.638, -0.114,  0.399, 5, -27.328, 18.808, -0.734, 82,  -1.435,  5.602,  1.799
185573.46887, 3,  -1.432, 14.710,  5.668, 4,  -0.410, -0.088,  0.391, 5, -29.068, 20.554, -1.753, 82,  -1.485,  5.382,  1.805
185573.48901, 3,  -0.785, 15.004,  5.825, 4,  -0.237,  0.029,  0.419, 5, -29.590, 21.078, -0.565, 82,  -0.509,  5.741,  1.929
185573.50912, 3,  -0.255, 14.965,  5.786, 4,  -0.021,  0.126,  0.467, 5, -29.938, 17.935, -2.603
185573.52923, 3,   0.333, 14.886,  5.982, 4,   0.141,  0.156,  0.437, 5, -27.850, 19.331, -3.284, 82,  -0.053,  5.654,  1.888
185573.54940, 3,   0.706, 14.357,  5.766, 4,   0.359,  0.343,  0.385, 5, -28.720, 20.554, -2.094, 82,   0.475,  5.515,  2.116
185573.56951, 3,   0.196, 12.964,  6.276, 4,   0.482,  0.663,  0.280, 5, -28.720, 18.109, -4.472, 82,   0.817,  4.917,  1.967
185573.58966, 3,   0.098, 12.709,  5.727, 4,   0.554,  1.157,  0.261, 5, -28.198, 16.190, -5.322, 82,   0.321,  3.460,  2.559
185573.60983, 3,   0.490, 12.298,  4.511, 4,   0.405,  2.162,  0.415, 5, -28.024, 17.760, -7.191, 82,   0.278,  3.147,  2.091
185573.62994, 3,   1.000, 11.690,  3.668, 4,   0.293,  2.254,  0.302, 5, -23.500, 17.412, -9.911, 82,   0.754,  2.690,  0.944
185573.65008, 3,   0.804, 11.219,  3.628, 4,   0.290,  1.481,  0.358, 5, -23.674, 16.537, -8.380, 82,   1.323,  2.046,  0.166
185573.67022, 3,   1.098, 10.630,  3.570, 4,   0.153,  0.942,  0.337, 5, -23.674, 15.141, -7.701, 82,   1.136,  1.547,  0.176
185573.69039, 3,   1.353, 10.219,  3.373, 4,   0.185,  0.839,  0.322, 5, -22.803, 13.570, -8.551, 82,   1.417,  0.938,  0.155
185573.71057, 3,   1.451,  9.787,  3.452, 4,   0.254,  0.712,  0.219, 5, -21.585, 11.998, -9.061, 82,   1.661,  0.506,  0.006
185573.73071, 3,   0.647,  9.356,  2.824, 4,   0.408,  0.572,  0.057, 5, -22.107, 12.173, -7.532, 82,   1.763,  0.051,  0.152
185573.75085, 3,   1.196,  8.924,  3.256, 4,   0.566,  0.349, -0.056, 5, -20.541, 11.649, -7.022, 82,   0.982, -0.409, -0.374
185573.77117, 3,   1.667,  8.944,  3.256, 4,   0.817, -0.070,  0.197, 5, -19.846,  7.808, -5.663, 82,   1.515, -0.879,  0.193
185573.79107, 3,   2.354,  8.806,  2.746, 4,   0.891, -0.380,  0.209, 5, -20.193,  6.760, -5.663, 82,   1.920, -0.906,  0.360
185573.81124, 3,   2.550,  8.649,  2.256, 4,   1.177, -0.497,  0.126, 5, -20.889,  5.363, -3.963, 82,   2.533, -1.095,  0.051
185573.83138, 3,   1.844,  8.336,  2.020, 4,   1.349, -0.571, -0.094, 5, -21.237,  5.363, -4.982, 82,   2.682, -1.309, -0.186
185573.85153, 3,   1.726,  8.140,  1.412, 4,   1.353, -0.503, -0.306, 5, -20.367,  4.141, -3.453, 82,   1.980, -1.674, -0.151
185573.87167, 3,   1.530,  7.943,  1.432, 4,   1.371, -0.617, -0.203, 5, -20.889,  1.871, -2.603, 82,   1.880, -1.912, -0.482
185573.89285, 3,   1.491,  7.649,  0.902, 4,   1.372, -0.733, -0.187, 5, -20.715,  3.093, -2.774, 82,   1.691, -2.143, -0.186
185573.91195, 3,   1.255,  7.688,  0.588, 4,   1.249, -0.751, -0.276, 5, -21.063,  1.697, -1.414, 82,   1.669, -2.461, -0.435
185573.93209, 3,   0.726,  7.845,  0.177, 4,   1.252, -0.640, -0.351, 5, -21.063,  1.347,  0.626, 82,   1.470, -2.434, -0.507
185573.95223, 3,   0.255,  7.728,  0.020, 4,   1.042, -0.567, -0.348, 5, -21.585, -0.224, -0.224, 82,   0.996, -2.284, -0.684
185573.97241, 3,   0.686,  7.237,  0.137, 4,   0.670, -0.615, -0.308, 5, -22.977, -0.574,  1.474, 82,   1.043, -2.876, -0.433
185573.99255, 3,   1.079,  6.551,  0.373, 4,   0.483, -0.749, -0.143, 5, -22.455, -0.748,  0.964
185574.01266, 3,   1.412,  6.119,  0.706, 4,   0.205, -1.006, -0.148, 5, -23.848, -0.400,  0.964, 82,   1.447, -3.543, -0.133
185574.03277, 3,   1.393,  5.237,  0.020, 4,   0.128, -1.076, -0.253, 5, -23.500, -0.748,  0.626, 82,   1.800, -3.951,  0.224
185574.05294, 3,   0.745,  4.903, -0.412, 4,   0.257, -0.761, -0.535, 5, -22.977, -1.622,  0.455, 82,   1.841, -4.802, -0.429
185574.07311, 3,  -0.039,  4.844, -0.941, 4,   0.462, -0.951, -0.656, 5, -24.196, -0.748,  0.964, 82,   1.300, -5.102, -0.793
185574.09326, 3,  -0.686,  5.629, -0.765, 4,   0.446, -1.322, -0.376, 5, -24.370, -1.970,  2.495, 82,   0.609, -5.126, -1.238
185574.11340, 3,  -1.824,  5.786, -0.804, 4,   0.264, -1.406, -0.231, 5, -24.544, -1.097,  2.324, 82,   0.016, -4.314, -1.004
185574.13354, 3,  -3.060,  5.452, -0.745, 4,   0.117, -0.977, -0.392, 5, -26.283, -2.145,  3.343, 82,  -1.058, -4.129, -1.017
185574.15365, 3,  -4.001,  4.864, -1.216, 4,  -0.091, -0.682, -0.384, 5, -26.457, -1.622,  1.135, 82,  -2.206, -4.430, -0.964
185574.17376, 3,  -3.354,  4.491, -1.785, 4,  -0.403, -0.894, -0.038, 5, -26.805,  0.125,  2.155, 82,  -3.092, -4.984, -1.489
185574.19393, 3,  -1.667,  5.021, -0.608, 4,  -0.765, -1.418,  0.639, 5, -28.720, -0.050,  3.004, 82,  -2.499, -5.327, -2.181
185574.21411, 3,  -1.157,  5.511,  1.883, 4,  -1.245, -1.533,  0.729, 5, -28.198,  1.521,  2.495, 82,  -0.960, -4.770, -1.217
185574.23425, 3,  -1.902,  5.570,  3.197, 4,  -1.807, -0.602, -0.053, 5, -29.590,  2.570,  1.474, 82,  -0.534, -4.237,  0.954
185574.25436, 3,  -3.472,  5.884,  2.471, 4,  -1.980, -0.123, -0.469, 5, -29.590,  4.315,  2.495, 82,  -1.230, -4.108,  1.881
185574.27517, 3,  -4.491,  5.864,  2.001, 4,  -1.766,  0.253, -0.890, 5, -30.112,  4.141,  0.285, 82,  -2.650, -3.707,  0.789
185574.29464, 3,  -4.276,  6.139,  2.138, 4,  -1.127, -0.211, -0.539, 5, -28.894,  5.713,  1.135, 82,  -3.251, -3.295, -0.048
185574.31481, 3,  -3.609,  7.139,  3.491, 4,  -1.092, -0.902,  0.050, 5, -30.460,  7.283,  0.285
185574.33492, 3,  -2.765,  8.218,  4.531, 4,  -1.248, -0.899,  0.247, 5, -28.720,  9.030,  1.305, 82,  -2.641, -2.231,  1.060
185574.35507, 3,  -2.589,  9.022,  5.296, 4,  -1.544, -0.584,  0.076, 5, -28.546,  9.903,  0.795, 82,  -1.858, -1.077,  1.813
185574.37521, 3,  -2.844,  9.611,  5.864, 4,  -1.545, -0.093, -0.209, 5, -30.286,  9.554,  0.116, 82,  -1.680, -0.182,  2.272
185574.39538, 3,  -3.079, 10.356,  6.492, 4,  -1.514,  0.408, -0.428, 5, -28.720, 10.077, -0.055, 82,  -1.856,  0.508,  2.548
185574.41549, 3,  -3.432, 10.944,  6.884, 4,  -1.407,  0.396, -0.478, 5, -28.372, 11.475, -2.094, 82,  -1.968,  1.356,  2.902
185574.43566, 3,  -3.746, 11.219,  6.806, 4,  -1.195,  0.186, -0.562, 5, -26.631, 12.173,  0.964, 82,  -2.193,  2.043,  3.051
185574.45581, 3,  -3.864, 11.180,  6.335, 4,  -0.985,  0.087, -0.525, 5, -29.416, 12.173, -1.074, 82,  -2.385,  2.405,  2.766
185574.47592, 3,  -3.707, 11.435,  5.982, 4,  -0.787,  0.012, -0.461, 5, -26.631, 11.824,  0.964, 82,  -2.398,  2.440,  2.129
185574.49606, 3,  -3.236, 11.768,  5.864, 4,  -0.600, -0.034, -0.340, 5, -28.024, 12.173, -0.734, 82,  -2.160,  2.752,  1.646
185574.51620, 3,  -3.413, 11.905,  6.276, 4,  -0.576, -0.065, -0.262, 5, -26.979, 13.570,  0.626, 82,  -1.633,  3.130,  1.416
185574.53631, 3,  -3.334, 12.160,  6.747, 4,  -0.661,  0.028, -0.262, 5, -26.805, 14.093, -0.565, 82,  -1.756,  3.314,  1.711
185574.55648, 3,  -2.785, 12.415,  6.767, 4,  -0.688,  0.099, -0.154, 5, -28.894, 14.792,  0.795, 82,  -1.627,  3.620,  2.058
185574.57665, 3,  -2.314, 12.572,  6.061, 4,  -0.602,  0.049,  0.007, 5, -26.283, 13.570,  1.305, 82,  -1.053,  3.918,  1.959
185574.59680, 3,  -2.177, 12.729,  6.296, 4,  -0.381,  0.073,  0.001, 5, -26.457, 14.442,  0.116, 82,  -0.574,  4.102,  1.165
185574.61694, 3,  -1.844, 13.082,  6.727, 4,  -0.155, -0.100, -0.016, 5, -27.155, 14.442,  1.135, 82,  -0.434,  4.263,  1.347
185574.63705, 3,  -1.432, 13.749,  7.394, 4,  -0.195, -0.164,  0.027, 5, -26.805, 16.190,  1.474, 82,  -0.114,  4.610,  1.735
185574.65753, 3,  -1.255, 14.082,  7.512, 4,  -0.102, -0.075,  0.019, 5, -26.109, 13.744,  0.795, 82,   0.280,  5.263,  2.360
185574.67733, 3,  -1.451, 14.200,  7.551, 4,   0.081,  0.074, -0.049, 5, -26.805, 14.792,  1.135, 82,   0.457,  5.570,  2.463
185574.69750, 3,  -1.255, 14.180,  7.277, 4,   0.334,  0.133, -0.100, 5, -26.109, 13.744,  2.155, 82,   0.282,  5.641,  2.528
185574.71765, 3,  -1.549, 13.769,  6.865, 4,   0.588,  0.172, -0.031, 5, -27.328, 12.173,  0.626, 82,   0.502,  5.549,  2.327
185574.73779, 3,  -1.667, 13.337,  6.276, 4,   0.870,  0.289, -0.000, 5, -28.372, 11.475,  0.964, 82,   0.232,  5.040,  2.040
185574.75790, 3,  -1.746, 12.592,  5.707, 4,   1.030,  0.428,  0.076, 5, -27.502, 11.299, -0.224, 82,   0.141,  4.494,  1.625
185574.77807, 3,  -1.491, 11.846,  5.354, 4,   1.161,  0.333,  0.190, 5, -26.631, 10.426, -0.734, 82,   0.072,  3.626,  1.259
185574.79818, 3,  -1.393, 11.023,  4.805, 4,   1.202,  0.253,  0.276, 5, -27.155, 10.252,  0.116, 82,   0.362,  1.810,  0.803
185574.81832, 3,  -1.098, 10.336,  3.903, 4,   1.219,  0.162,  0.369, 5, -26.631,  8.331, -0.055, 82,   0.587,  1.007,  0.137
185574.83846, 3,  -0.451,  9.767,  2.883, 4,   1.262,  0.094,  0.457, 5, -27.502,  7.109, -0.224
185574.85861, 3,   0.255,  9.571,  2.197, 4,   1.337, -0.054,  0.578, 5, -27.850,  6.061, -0.224, 82,   1.132,  0.324, -0.634
185574.87875, 3,   1.040,  9.101,  2.432, 4,   1.317, -0.155,  0.606, 5, -30.286,  5.713,  1.474, 82,   1.710,  0.019, -1.064
185574.89889, 3,   1.040,  8.630,  2.236, 4,   1.201, -0.178,  0.517, 5, -29.242,  6.061,  1.814, 82,   2.365, -0.544, -0.586
185574.91903, 3,   0.941,  7.924,  2.216, 4,   1.029, -0.186,  0.263, 5, -29.764,  4.839, -0.055, 82,   2.267, -1.085, -0.566
185574.93917, 3,   0.647,  7.159,  1.863, 4,   1.041, -0.154,  0.078, 5, -29.242,  3.966,  1.135, 82,   2.116, -1.842, -0.385
185574.95931, 3,  -0.098,  6.159,  1.157, 4,   1.009, -0.079, -0.006, 5, -28.546,  2.570,  2.495, 82,   1.800, -2.646, -0.536
185574.97949, 3,  -0.314,  5.531, -0.235, 4,   1.002,  0.038,  0.004, 5, -29.764,  3.442,  2.664, 82,   1.049, -3.675, -1.038
185574.99960, 3,   0.922,  5.884, -0.392, 4,   0.885, -0.235,  0.326, 5, -30.460,  0.998,  1.305, 82,   0.793, -4.324, -2.234
185575.01974, 3,   0.294,  6.257,  0.373, 4,   0.686, -0.575,  0.612, 5, -29.938,  2.570,  2.155, 82,   1.911, -3.992, -2.232
185575.03988, 3,   0.647,  6.414,  1.275, 4,   0.329, -0.194,  0.437, 5, -29.764,  1.347,  3.683, 82,   1.159, -3.629, -1.366
185575.06002, 3,   0.981,  5.531,  1.804, 4,   0.025,  0.845,  0.726, 5, -29.068,  1.347,  0.964, 82,   1.401, -3.470, -0.421
185575.08016, 3,   0.569,  5.492, -1.040, 4,  -0.122,  1.284,  0.667, 5, -28.894,  2.570,  1.474, 82,   1.624, -4.339,  0.111
185575.10031, 3,  -0.255,  5.060, -3.275, 4,   0.022,  1.630,  0.037, 5, -28.546,  0.824, -0.905, 82,   1.186, -4.359, -2.711
185575.12045, 3,  -1.059,  4.943, -2.491, 4,   0.560,  0.904, -0.468, 5, -27.850,  2.220,  1.814, 82,  -0.246, -4.873, -3.946
185575.14059, 3,  -1.255,  5.158, -0.686, 4,   0.418, -0.827, -0.668, 5, -28.720,  3.792,  3.343
185575.16152, 3,  -1.040,  5.492,  0.765, 4,  -0.550, -1.816, -0.615, 5, -30.286,  3.268,  3.514, 82,  -0.353, -4.620, -2.168
185575.18087, 3,  -0.490,  5.982,  3.079, 4,  -1.151, -1.945, -0.477, 5, -30.286,  4.315,  1.814, 82,   0.475, -3.669,  1.131
185575.20101, 3,  -0.490,  6.551,  4.413, 4,  -1.223, -1.260, -0.364, 5, -30.983,  3.616,  2.834
185575.22116, 3,  -1.157,  6.845,  2.687, 4,  -1.345,  0.300, -0.688, 5, -31.331,  3.616,  1.474, 82,   0.553, -3.020,  2.195
185575.24130, 3,  -2.864,  6.943,  1.785, 4,  -1.002,  1.043, -1.089, 5, -29.764,  3.442,  1.305, 82,   0.090, -2.638,  0.259
185575.26144, 3,  -4.707,  7.257,  2.785, 4,  -0.394,  0.993, -1.349, 5, -29.068,  4.141,  0.626, 82,  -2.858, -2.062,  0.188
185575.28161, 3,  -5.139,  8.394,  3.746, 4,  -0.679,  0.715, -1.313, 5, -28.198,  5.014,  1.135
185575.30172, 3,  -5.472,  8.865,  4.433, 4,  -1.180,  0.310, -0.826, 5, -28.198,  4.315, -0.565, 82,  -3.045, -0.828,  0.992
185575.32189, 3,  -5.433,  9.689,  4.393, 4,  -1.102,  0.191, -0.584, 5, -26.283,  4.839,  1.645, 82,  -3.217, -0.260,  1.472
185575.34204, 3,  -5.178,  9.905,  3.668, 4,  -0.832,  0.148, -0.629, 5, -26.805,  5.363,  0.455, 82,  -3.040,  0.649,  1.258
185575.36215, 3,  -4.393,  9.964,  3.432, 4,  -0.542,  0.187, -0.976, 5, -25.587,  5.537, -0.395, 82,  -2.615,  0.944,  0.415
185575.38229, 3,  -3.648,  9.434,  2.883, 4,  -0.462,  0.419, -1.129, 5, -26.109,  4.315, -1.924, 82,  -0.626,  0.652, -0.492
185575.40243, 3,  -4.040,  9.140,  1.746, 4,  -0.393,  0.382, -1.241, 5, -25.240,  4.839,  0.626
185575.42257, 3,  -4.178,  9.336,  2.295, 4,  -0.447,  0.680, -1.295, 5, -23.848,  4.839, -0.395, 82,  -0.754,  0.464, -1.660
185575.44271, 3,  -3.923,  9.081,  2.667, 4,  -0.381,  0.729, -1.229, 5, -23.500,  6.586,  0.285, 82,  -0.620,  0.771, -1.127
185575.46285, 3,  -4.295,  8.649,  3.060, 4,  -0.669,  0.652, -0.997, 5, -22.803,  5.887, -1.074, 82,  -0.125,  0.632, -0.787
185575.48303, 3,  -4.531,  7.728,  2.864, 4,  -0.606,  0.442, -0.970, 5, -22.281,  6.760,  0.455, 82,  -0.291,  0.321, -0.456
185575.50314, 3,  -4.923,  6.433,  1.451, 4,  -0.528,  0.280, -1.042, 5, -23.325,  5.713, -1.244, 82,  -0.330, -0.475, -0.712
185575.52328, 3,  -5.237,  6.257, -0.118, 4,  -0.365, -0.111, -0.886, 5, -21.933,  5.014, -1.244, 82,  -0.555, -1.646, -2.178
