21992.31310, 3,  -0.078,  0.118, 10.277, 5,   3.513,-37.816,-15.915
21992.33324, 3,  -0.039,  0.118, 10.258, 5,   3.513,-36.420,-15.236, 82,   0.020,  0.018, -0.010
21992.35360, 3,  -0.039,  0.177, 10.317, 4,  -0.174,  0.002,  0.002, 5,   2.817,-37.816,-14.217, 82,   0.013,  0.064,  0.032
21992.37350, 3,  -0.059,  0.118, 10.297, 4,  -0.003, -0.001,  0.008, 5,   1.772,-37.468,-13.536
21992.39367, 3,  -0.059,  0.137, 10.336, 4,  -0.003,  0.001,  0.002, 5,   4.034,-38.341,-13.707, 82,  -0.004,  0.019,  0.039
21992.41384, 3,  -0.059,  0.078, 10.277, 4,   0.000,  0.001,  0.002, 5,   3.513,-37.468,-16.595
21992.43395, 3,  -0.078,  0.078, 10.258, 4,   0.002,  0.004,  0.002, 5,   3.687,-36.594,-15.746, 82,  -0.003, -0.033, -0.016
21992.45409, 3,  -0.059,  0.118, 10.297, 4,  -0.006,  0.001,  0.002, 5,   1.424,-37.816,-14.557, 82,  -0.019, -0.028, -0.031
21992.47546, 3,  -0.059,  0.137, 10.317, 4,   0.000,  0.003, -0.002, 5,   2.643,-36.943,-15.067, 82,   0.001,  0.010,  0.007
21992.49438, 3,  -0.098,  0.137, 10.317, 4,   0.002,  0.001, -0.009, 5,   1.250,-36.594,-13.707, 82,  -0.034,  0.023,  0.022
21992.51455, 3,  -0.078,  0.177, 10.356, 4,   0.000,  0.001,  0.000, 5,   2.469,-36.769,-12.857
21992.53469, 3,  -0.098,  0.039, 10.317, 4,  -0.003, -0.002, -0.002, 5,   2.295,-37.292,-14.726, 82,  -0.013,  0.057,  0.055
21992.55480, 3,  -0.137,  0.118, 10.375, 4,   0.011, -0.004,  0.000, 5,   3.165,-36.420,-14.896, 82,  -0.031, -0.074,  0.015
21992.57497, 3,  -0.118,  0.216, 10.395, 4,   0.004, -0.003,  0.000, 5,   2.295,-36.943,-14.047, 82,  -0.065,  0.002,  0.068
21992.59508, 3,  -0.059,  0.098, 10.336, 4,   0.024, -0.004,  0.003, 5,   1.945,-37.642,-15.746, 82,   0.015, -0.028,  0.021
21992.61523, 3,  -0.059,  0.137, 10.258, 4,   0.004,  0.012,  0.003, 5,   3.513,-36.420,-15.236, 82,   0.016,  0.009, -0.054
21992.63540, 3,  -0.078,  0.157, 10.238, 4,   0.009,  0.003,  0.000, 5,   2.295,-38.690,-14.047
21992.65554, 3,  -0.078,  0.118, 10.219, 4,  -0.003,  0.002,  0.003, 5,   2.121,-36.420,-13.876, 82,  -0.003,  0.027, -0.069
21992.67565, 3,  -0.098,  0.118, 10.297, 4,  -0.012,  0.002, -0.005, 5,   2.469,-36.420,-13.876, 82,  -0.003, -0.010, -0.084
21992.69582, 3,  -0.039,  0.118, 10.238, 4,  -0.012,  0.005,  0.002, 5,   3.513,-36.420,-15.915, 82,  -0.020, -0.008, -0.005
21992.71593, 3,  -0.059,  0.118, 10.238, 4,  -0.004,  0.002, -0.003, 5,   2.991,-35.547,-14.726, 82,   0.037, -0.006, -0.061
21992.73608, 3,  -0.098,  0.098, 10.277, 4,  -0.009, -0.001, -0.002, 5,   4.382,-36.244,-14.386, 82,  -0.021, -0.021, -0.018
21992.75622, 3,  -0.137,  0.078, 10.219, 4,  -0.006,  0.003, -0.001, 5,   3.339,-35.896,-15.405
21992.77639, 3,  -0.098,  0.059, 10.199, 4,   0.003,  0.004, -0.002, 5,   2.817,-37.468,-15.915, 82,  -0.017, -0.056, -0.089
21992.79650, 3,  -0.078,  0.059, 10.277, 4,  -0.001, -0.002,  0.004, 5,   1.598,-37.292,-15.746
21992.81667, 3,  -0.098,  0.118, 10.277, 4,   0.004,  0.002, -0.002, 5,   2.817,-37.119,-15.576, 82,   0.003, -0.054, -0.010
21992.83678, 3,  -0.118,  0.098, 10.356, 4,   0.002,  0.001,  0.003, 5,   2.295,-36.244,-15.067, 82,  -0.016,  0.004, -0.010
21992.85757, 3,  -0.118,  0.098, 10.317, 4,   0.004, -0.002,  0.002, 5,   1.598,-37.642,-15.405, 82,  -0.033, -0.015,  0.026
21992.87704, 3,  -0.098,  0.078, 10.258, 4,  -0.002, -0.001,  0.002, 5,   1.424,-37.816,-14.217, 82,  -0.014, -0.033, -0.032
21992.89721, 3,  -0.118,  0.118, 10.277, 4,  -0.003, -0.002,  0.003, 5,   1.945,-36.244,-13.367
21992.91735, 3,  -0.157,  0.098, 10.258, 4,  -0.006,  0.003, -0.001, 5,   1.945,-36.943,-15.746, 82,  -0.032,  0.007, -0.012
21992.93749, 3,  -0.078,  0.059, 10.277, 4,  -0.006,  0.002,  0.003, 5,   1.945,-36.244,-13.707, 82,  -0.068, -0.011, -0.030
21992.95763, 3,  -0.059,  0.020, 10.219, 4,  -0.008,  0.002, -0.001, 5,   4.382,-37.991,-14.726, 82,   0.010, -0.048, -0.010
21992.97777, 3,  -0.059,  0.098, 10.317, 4,  -0.001, -0.006,  0.003, 5,   3.860,-37.816,-14.896, 82,   0.028, -0.083, -0.067
21992.99789, 3,  -0.039,  0.078, 10.238, 4,  -0.006,  0.003, -0.003, 5,   2.817,-36.769,-14.557, 82,   0.027, -0.004,  0.030
21993.01806, 3,  -0.039,  0.078, 10.258, 4,  -0.004, -0.001, -0.006, 5,   1.945,-37.991,-13.707, 82,   0.045, -0.022, -0.047
21993.03820, 3,  -0.039,  0.078, 10.297, 4,  -0.006, -0.001,  0.005, 5,   2.643,-36.594,-14.047
21993.05837, 3,  -0.039,  0.118, 10.258, 4,  -0.003, -0.002, -0.002, 5,   2.991,-36.943,-14.047, 82,   0.042, -0.018,  0.013
21993.07848, 3,   0.000,  0.118, 10.219, 4,   0.000, -0.003, -0.006, 5,   1.076,-37.119,-14.896, 82,   0.040,  0.021, -0.026
21993.09865, 3,  -0.020,  0.157, 10.297, 4,  -0.002,  0.002, -0.003, 5,   3.339,-36.943,-14.047, 82,   0.077,  0.020, -0.063
21993.11877, 3,   0.000,  0.118, 10.258, 4,   0.000,  0.005,  0.004, 5,   1.598,-37.292,-15.405, 82,   0.056,  0.057,  0.015
21993.13894, 3,   0.020,  0.118, 10.277, 4,  -0.004,  0.003, -0.001, 5,   2.643,-37.991,-15.746, 82,   0.090,  0.017, -0.004
21993.15905, 3,  -0.039,  0.137, 10.277, 4,   0.004, -0.001,  0.005, 5,   3.687,-37.991,-13.707
21993.17919, 3,  -0.020,  0.118, 10.317, 4,  -0.002,  0.001, -0.003, 5,   2.121,-36.769,-14.557, 82,   0.049,  0.015,  0.035
21993.19936, 3,  -0.039,  0.078, 10.160, 4,   0.003,  0.002,  0.003, 5,   4.208,-36.070,-15.576
21993.21947, 3,  -0.020,  0.098, 10.258, 4,   0.002, -0.004, -0.001, 5,   2.991,-36.594,-13.707, 82,   0.028, -0.024, -0.118
21993.23977, 3,  -0.020,  0.039, 10.219, 4,   0.002,  0.001,  0.002, 5,   2.991,-37.642,-14.726, 82,   0.044, -0.061, -0.057
21993.25976, 3,  -0.039,  0.078, 10.238, 4,   0.003, -0.001,  0.003, 5,   2.991,-36.594,-15.746
21993.27990, 3,   0.000,  0.039, 10.258, 4,   0.004, -0.004,  0.002, 5,   1.598,-36.244,-14.386, 82,   0.059, -0.060, -0.016
21993.30007, 3,   0.020,  0.059, 10.219, 4,   0.000, -0.003,  0.000, 5,   2.991,-36.244,-13.707
21993.32018, 3,  -0.020,  0.078, 10.297, 4,   0.005,  0.001,  0.004, 5,   1.424,-36.420,-13.876, 82,   0.076, -0.039, -0.053
21993.34035, 3,  -0.078,  0.098, 10.219, 4,   0.002, -0.002, -0.003, 5,   2.643,-37.642,-14.386, 82,   0.036, -0.020,  0.024
21993.36172, 3,  -0.039,  0.118, 10.258, 4,  -0.002,  0.002, -0.001, 5,   1.772,-37.119,-14.557, 82,  -0.023, -0.000, -0.052
21993.38061, 3,  -0.059,  0.059, 10.258, 4,  -0.004, -0.003,  0.000, 5,   2.643,-37.292,-14.386, 82,   0.016,  0.019, -0.013
21993.40078, 3,  -0.059,  0.118, 10.238, 4,  -0.002,  0.003,  0.003, 5,   2.643,-35.896,-15.746, 82,  -0.003,  0.020, -0.031
21993.42092, 3,  -0.059,  0.137, 10.238, 4,   0.007,  0.003, -0.003, 5,   2.643,-36.244,-15.405
21993.44103, 3,  -0.059,  0.137, 10.258, 4,   0.008,  0.004, -0.001, 5,   1.424,-36.420,-13.876, 82,  -0.002,  0.037, -0.030
21993.46120, 3,  -0.098,  0.137, 10.297, 4,   0.005, -0.003,  0.002, 5,   2.121,-36.769,-15.236, 82,  -0.002,  0.035, -0.010
21993.48135, 3,  -0.039,  0.078, 10.317, 4,  -0.002, -0.003,  0.002, 5,   1.772,-36.769,-14.896, 82,  -0.040,  0.033,  0.029
21993.50146, 3,  -0.039,  0.118, 10.317, 4,  -0.003, -0.002,  0.003, 5,   1.598,-35.547,-13.707, 82,   0.017,  0.015,  0.045
21993.52163, 3,  -0.059,  0.137, 10.297, 4,  -0.001,  0.002, -0.003, 5,   2.817,-37.119,-15.915, 82,  -0.002,  0.033,  0.025
21993.54177, 3,  -0.098,  0.137, 10.317, 4,  -0.001,  0.002, -0.001, 5,   3.513,-36.420,-14.557, 82,  -0.040,  0.032,  0.043
21993.56188, 3,  -0.118,  0.118, 10.277, 4,   0.003,  0.003,  0.004, 5,   1.772,-37.468,-14.896, 82,  -0.057,  0.011,  0.003
21993.58202, 3,  -0.078,  0.137, 10.238, 4,   0.003,  0.002, -0.003, 5,   3.165,-37.468,-13.876
21993.60216, 3,  -0.078,  0.098, 10.297, 4,   0.002, -0.001, -0.007, 5,   3.513,-37.468,-14.217, 82,  -0.017,  0.030, -0.035
21993.62227, 3,  -0.059,  0.059, 10.297, 4,   0.000,  0.001,  0.003, 5,   4.556,-36.420,-14.217, 82,  -0.016, -0.010,  0.023
21993.64248, 3,  -0.098,  0.020, 10.317, 4,   0.000, -0.002,  0.000, 5,   2.817,-36.420,-15.576, 82,  -0.035, -0.084,  0.041
21993.66259, 3,  -0.098,  0.059, 10.297, 4,   0.000, -0.002,  0.002, 5,   2.121,-37.468,-15.915
21993.68273, 3,  -0.059,  0.020, 10.317, 4,  -0.001,  0.002, -0.005, 5,   3.687,-37.292,-15.746, 82,  -0.034, -0.043,  0.020
21993.70290, 3,   0.000,  0.059, 10.297, 4,   0.002,  0.001,  0.000, 5,   2.817,-36.420,-14.896, 82,   0.005, -0.080,  0.039
21993.72301, 3,  -0.039,  0.078, 10.317, 4,   0.003,  0.002,  0.000, 5,   3.687,-36.594,-12.347, 82,   0.062, -0.039,  0.018
21993.74367, 3,  -0.020,  0.078, 10.317, 4,   0.007,  0.008,  0.000, 5,   3.339,-37.642,-16.086, 82,   0.023, -0.020,  0.037
21993.76329, 3,  -0.098,  0.078, 10.317, 4,   0.002, -0.003,  0.000, 5,   3.687,-38.341,-13.367, 82,   0.042, -0.020,  0.036
21993.78344, 3,  -0.098,  0.098, 10.317, 4,   0.000,  0.001,  0.000, 5,   3.165,-36.769,-12.857, 82,  -0.034, -0.000,  0.033
21993.80358, 3,  -0.039,  0.098, 10.277, 4,   0.000,  0.002,  0.002, 5,   3.860,-37.468,-14.896
21993.82375, 3,   0.000,  0.118, 10.277, 4,  -0.001, -0.002,  0.002, 5,   2.817,-37.816,-13.876, 82,   0.024, -0.000, -0.006
21993.84386, 3,  -0.059,  0.118, 10.238, 4,   0.002,  0.004,  0.002, 5,   0.728,-36.070,-14.217, 82,   0.061,  0.019, -0.006
21993.86403, 3,  -0.059,  0.118, 10.277, 4,  -0.003, -0.002,  0.002, 5,   2.817,-35.721,-15.236, 82,   0.002,  0.018, -0.004
21993.88414, 3,  -0.098,  0.137, 10.258, 4,  -0.004,  0.001, -0.005, 5,   1.945,-37.991,-14.047, 82,  -0.036,  0.037, -0.023
21993.90432, 3,  -0.078,  0.078, 10.277, 4,  -0.002, -0.003,  0.003, 5,   2.121,-37.119,-13.536
21993.92443, 3,  -0.059,  0.098, 10.258, 4,  -0.002,  0.004, -0.002, 5,   2.817,-37.816,-13.876, 82,  -0.016, -0.020, -0.003
21993.94460, 3,  -0.059,  0.078, 10.238, 4,   0.005, -0.002, -0.003, 5,   2.121,-38.165,-13.536, 82,   0.003, -0.021, -0.040
21993.96471, 3,  -0.059,  0.059, 10.219, 4,  -0.001, -0.003,  0.002, 5,   2.121,-37.468,-14.557
21993.98488, 3,  -0.020,  0.039, 10.258, 4,  -0.001, -0.001, -0.003, 5,   4.556,-36.769,-14.896, 82,   0.003, -0.039, -0.058
21994.00499, 3,  -0.020,  0.078, 10.219, 4,  -0.006, -0.004,  0.002, 5,   3.860,-37.816,-14.557, 82,   0.040, -0.056, -0.018
21994.02517, 3,  -0.059,  0.098, 10.219, 4,  -0.004, -0.003, -0.001, 5,   1.945,-35.547,-14.386, 82,   0.038, -0.015, -0.055
21994.04531, 3,  -0.059,  0.059, 10.219, 4,  -0.006, -0.003, -0.002, 5,   2.469,-37.468,-14.557, 82,  -0.002,  0.006, -0.053
21994.06545, 3,  -0.020,  0.039, 10.238, 4,   0.002,  0.003, -0.001, 5,   1.772,-37.119,-13.197, 82,  -0.002, -0.032, -0.052
21994.08556, 3,  -0.020,  0.098, 10.258, 4,   0.005, -0.001, -0.007, 5,   2.295,-35.896,-14.047, 82,   0.036, -0.051, -0.031
21994.10567, 3,  -0.020,  0.059, 10.434, 4,   0.007, -0.001, -0.003, 5,   1.250,-36.244,-15.067, 82,   0.035,  0.007, -0.011
21994.12581, 3,  -0.078,  0.078, 10.356, 4,   0.000, -0.004,  0.004, 5,   4.034,-37.292,-15.067, 82,   0.033, -0.032,  0.160
21994.14595, 3,  -0.098,  0.098, 10.434, 4,   0.003,  0.073,  0.002, 5,   1.424,-37.816,-13.197, 82,  -0.015,  0.003,  0.152
21994.16613, 3,  -0.157,  0.137, 10.258, 4,   0.031,  0.135,  0.002, 5,   2.991,-37.642,-15.405
21994.18627, 3,  -0.216,  0.137, 10.160, 4,   0.070,  0.211,  0.002, 5,   1.945,-35.896,-16.765, 82,  -0.058,  0.013, -0.116
21994.20638, 3,  -0.216,  0.118, 10.140, 4,   0.099,  0.137, -0.001, 5,   2.817,-37.119,-14.557
21994.22655, 3,  -0.216,  0.137, 10.140, 4,   0.066, -0.013, -0.001, 5,   2.295,-38.341,-16.426, 82,  -0.044, -0.023, -0.131
21994.24767, 3,  -0.137,  0.078, 10.375, 4,  -0.006, -0.164,  0.003, 5,   3.339,-39.388,-15.746, 82,  -0.060, -0.009, -0.127
21994.26680, 3,  -0.078,  0.118, 10.179, 4,  -0.096, -0.251,  0.006, 5,   4.208,-38.165,-15.576, 82,  -0.026, -0.055,  0.104
21994.28698, 3,  -0.059,  0.118, 10.356, 4,  -0.118, -0.175,  0.004, 5,   4.556,-37.119,-15.915, 82,  -0.008,  0.005, -0.089
21994.30709, 3,  -0.118,  0.137, 10.336, 4,  -0.081,  0.051, -0.007, 5,   4.208,-39.563,-16.255, 82,  -0.002,  0.025,  0.084
21994.32723, 3,  -0.118,  0.098, 10.258, 4,   0.007, -0.031, -0.009, 5,   2.991,-37.991,-16.765, 82,  -0.057,  0.050,  0.062
21994.34740, 3,  -0.098,  0.118, 10.258, 4,  -0.003, -0.004, -0.007, 5,   2.643,-38.341,-16.086, 82,  -0.058,  0.010, -0.016
21994.36754, 3,  -0.059,  0.157, 10.258, 4,  -0.015,  0.014,  0.000, 5,   2.817,-36.769,-15.576, 82,  -0.036,  0.031, -0.015
21994.38768, 3,  -0.078,  0.137, 10.277, 4,  -0.006, -0.014, -0.008, 5,   2.643,-38.341,-15.746, 82,   0.003,  0.070, -0.015
21994.40783, 3,  -0.118,  0.118, 10.375, 4,   0.002,  0.004, -0.001, 5,   2.817,-39.912,-14.896, 82,  -0.017,  0.049,  0.005
21994.42797, 3,  -0.118,  0.118, 10.062, 4,   0.000,  0.003, -0.003, 5,   3.860,-37.468,-16.255, 82,  -0.054,  0.028,  0.099
21994.44811, 3,  -0.078,  0.098, 10.297, 4,  -0.003, -0.004, -0.005, 5,   2.295,-37.292,-15.746, 82,  -0.052,  0.028, -0.207
21994.46825, 3,  -0.059,  0.137, 10.277, 4,  -0.003,  0.003, -0.001, 5,   1.945,-37.292,-15.067, 82,  -0.013,  0.008,  0.027
21994.48842, 3,  -0.059,  0.157, 10.258, 4,  -0.004, -0.001, -0.005, 5,   1.772,-37.468,-15.236, 82,   0.007,  0.047,  0.007
21994.50853, 3,  -0.098,  0.118, 10.219, 4,   0.003, -0.006, -0.002, 5,   3.165,-35.721,-16.595, 82,   0.006,  0.064, -0.012
21994.52868, 3,  -0.118,  0.098, 10.277, 4,   0.000, -0.002,  0.002, 5,   3.513,-36.420,-15.236, 82,  -0.033,  0.024, -0.050
21994.54882, 3,  -0.118,  0.098, 10.336, 4,  -0.006,  0.002,  0.003, 5,   3.165,-36.420,-14.217, 82,  -0.051,  0.005,  0.009
21994.56896, 3,  -0.098,  0.098, 10.336, 4,  -0.003, -0.006,  0.002, 5,   3.860,-36.070,-15.236, 82,  -0.029,  0.005,  0.063
21994.58910, 3,  -0.118,  0.098, 10.317, 4,   0.002, -0.001, -0.002, 5,   2.295,-35.896,-15.067
21994.60924, 3,  -0.118,  0.098, 10.297, 4,   0.000, -0.002, -0.005, 5,   3.687,-37.991,-15.746, 82,  -0.046,  0.005,  0.022
21994.63009, 3,  -0.020,  0.098, 10.258, 4,  -0.003,  0.001,  0.002, 5,   2.121,-37.468,-14.896, 82,   0.050,  0.005, -0.017
21994.64953, 3,  -0.020,  0.098, 10.297, 4,   0.000, -0.003,  0.000, 5,   3.513,-37.468,-14.217
21994.66967, 3,  -0.039,  0.098, 10.258, 4,   0.000, -0.003,  0.000, 5,   4.382,-39.388,-15.067, 82,   0.048,  0.005,  0.022
21994.68984, 3,  -0.059,  0.118, 10.238, 4,  -0.001, -0.004,  0.000, 5,   0.728,-38.165,-15.236, 82,   0.006,  0.023, -0.035
21994.70995, 3,  -0.118,  0.157, 10.238, 4,   0.002, -0.001, -0.002, 5,   2.817,-37.468,-15.576
21994.73009, 3,  -0.157,  0.118, 10.238, 4,  -0.002,  0.005, -0.001, 5,   1.424,-36.420,-14.896, 82,  -0.051,  0.061, -0.034
21994.75023, 3,  -0.177,  0.118, 10.238, 4,  -0.003, -0.001, -0.003, 5,   4.208,-37.119,-14.896, 82,  -0.086,  0.021, -0.033
21994.77037, 3,  -0.020,  0.255, 10.336, 4,   0.000,  0.001, -0.003, 5,   2.817,-38.165,-14.557, 82,  -0.102,  0.021, -0.032
21994.79052, 3,  -0.059,  0.196, 10.219, 4,  -0.001,  0.003, -0.013, 5,   2.121,-38.165,-14.557, 82,   0.053,  0.153,  0.064
21994.81066, 3,  -0.039,  0.196, 10.277, 4,   0.004, -0.024,  0.003, 5,   2.469,-37.816,-14.896, 82,   0.011,  0.091, -0.052
21994.83080, 3,  -0.039,  0.196, 10.317, 4,  -0.007, -0.003, -0.001, 5,   2.643,-36.244,-15.405, 82,   0.027,  0.088,  0.007
21994.85091, 3,  -0.059,  0.157, 10.238, 4,  -0.007, -0.003,  0.002, 5,   3.339,-36.244,-15.746, 82,   0.026,  0.086,  0.044
21994.87105, 3,  -0.059,  0.157, 10.277, 4,   0.003,  0.009, -0.001, 5,   2.991,-36.594,-14.386, 82,   0.006,  0.044,  0.006
21994.89119, 3,  -0.098,  0.118, 10.277, 4,  -0.002, -0.006, -0.005, 5,   2.469,-37.119,-15.236
21994.91140, 3,  -0.137,  0.137, 10.258, 4,  -0.003, -0.002, -0.003, 5,   3.339,-38.341,-16.086, 82,  -0.032,  0.005,  0.006
21994.93154, 3,  -0.078,  0.098, 10.277, 4,  -0.006, -0.001,  0.002, 5,   4.208,-37.816,-13.876, 82,  -0.070,  0.025, -0.013
21994.95165, 3,  -0.039,  0.137, 10.317, 4,  -0.002, -0.004, -0.002, 5,   1.945,-37.991,-14.047, 82,  -0.011, -0.013,  0.006
21994.97179, 3,  -0.039,  0.137, 10.297, 4,   0.002,  0.003,  0.000, 5,   2.991,-36.943,-15.746, 82,   0.027,  0.024,  0.023
21994.99193, 3,  -0.020,  0.098, 10.317, 4,   0.004,  0.001, -0.001, 5,   2.817,-37.468,-14.557
21995.01210, 3,  -0.039,  0.118, 10.258, 4,   0.004, -0.004,  0.000, 5,   3.860,-35.721,-14.217, 82,   0.044, -0.016,  0.042
21995.03222, 3,  -0.020,  0.118, 10.258, 4,  -0.003, -0.004,  0.002, 5,   3.165,-37.816,-15.915, 82,   0.023,  0.004, -0.017
21995.05239, 3,  -0.078,  0.137, 10.179, 4,  -0.002,  0.001,  0.000, 5,   0.728,-37.816,-14.896, 82,  -0.017,  0.023, -0.091
21995.07250, 3,  -0.118,  0.137, 10.277, 4,   0.002,  0.003,  0.002, 5,   2.469,-37.816,-13.876
21995.09264, 3,  -0.098,  0.137, 10.317, 4,  -0.006,  0.003, -0.001, 5,   2.295,-37.991,-15.067, 82,  -0.032,  0.023,  0.044
21995.11275, 3,  -0.078,  0.118, 10.297, 4,  -0.003,  0.005, -0.001, 5,   2.469,-36.070,-12.857
21995.13390, 3,  -0.137,  0.078, 10.258, 4,   0.004, -0.004,  0.000, 5,   2.643,-37.292,-14.726, 82,  -0.012,  0.003,  0.024
21995.15303, 3,  -0.098,  0.118, 10.238, 4,  -0.004,  0.004, -0.003, 5,   2.643,-37.642,-13.367, 82,  -0.028,  0.005, -0.034
21995.17321, 3,  -0.059,  0.098, 10.258, 4,  -0.002,  0.001, -0.006, 5,   2.643,-37.991,-15.405
21995.19335, 3,  -0.020,  0.098, 10.336, 4,  -0.001,  0.003, -0.006, 5,   2.817,-36.769,-14.217, 82,   0.011, -0.014, -0.013
