21992.31310, 3,  -0.078,  0.118, 10.277, 5,   3.513,-37.816,-15.915
21998.03334, 3,  -0.078,  0.078, 10.258, 4,  -0.003, -0.004,  0.000, 5,   2.817,-38.165,-13.876, 82,  -0.008, -0.007, -0.029
21998.05346, 3,  -0.039,  0.078, 10.219, 4,   0.004,  0.004,  0.005, 5,   3.165,-37.816,-15.915, 82,   0.030, -0.007, -0.066
21998.07363, 3,  -0.020,  0.098, 10.238, 4,  -0.001, -0.001,  0.003, 5,   2.121,-37.119,-14.217
21998.09374, 3,   0.000,  0.059, 10.258, 4,  -0.001, -0.003, -0.005, 5,   2.295,-36.594,-14.047, 82,   0.065, -0.026, -0.025
21998.11391, 3,  -0.059,  0.098, 10.356, 4,  -0.001,  0.004, -0.002, 5,   1.250,-37.991,-15.067
21998.13405, 3,  -0.039,  0.039, 10.219, 4,   0.004, -0.001, -0.003, 5,   1.945,-35.547,-15.067, 82,   0.007,  0.012,  0.071
21998.15419, 3,  -0.020,  0.039, 10.199, 4,  -0.003,  0.001,  0.003, 5,   3.165,-37.119,-14.557, 82,   0.025, -0.045, -0.064
21998.17504, 3,  -0.020,  0.059, 10.277, 4,   0.000,  0.002, -0.002, 5,   2.469,-37.816,-14.896, 82,   0.043, -0.023, -0.002
21998.19448, 3,  -0.059,  0.078, 10.277, 4,  -0.001,  0.001, -0.003, 5,   2.469,-36.420,-15.236, 82,   0.003, -0.003, -0.002
21998.21462, 3,  -0.059,  0.098, 10.199, 4,   0.000, -0.004,  0.000, 5,   2.469,-38.165,-14.896, 82,   0.002,  0.016, -0.078
21998.23476, 3,  -0.078,  0.059, 10.277, 4,  -0.002, -0.004, -0.002, 5,   2.643,-37.292,-15.067
21998.25490, 3,  -0.059,  0.078, 10.277, 4,  -0.002,  0.004,  0.000, 5,   1.772,-37.816,-13.536, 82,  -0.017, -0.022,  0.000
21998.27504, 3,  -0.078,  0.059, 10.199, 4,   0.003,  0.005,  0.000, 5,   3.165,-37.119,-14.557, 82,  -0.015, -0.022, -0.075
21998.29519, 3,  -0.098,  0.020, 10.160, 4,   0.000,  0.002,  0.003, 5,   2.121,-36.420,-15.236
21998.31530, 3,  -0.137,  0.078, 10.199, 4,   0.004, -0.002,  0.003, 5,   2.643,-35.547,-14.386, 82,  -0.033, -0.059, -0.111
21998.33547, 3,  -0.118,  0.078, 10.120, 4,   0.002,  0.003,  0.000, 5,   2.469,-36.070,-15.236, 82,  -0.049, -0.001, -0.143
21998.35558, 3,  -0.059,  0.098, 10.179, 4,  -0.004, -0.001,  0.004, 5,   4.730,-36.594,-13.026
21998.37578, 3,  -0.098,  0.118, 10.297, 4,  -0.004,  0.001,  0.008, 5,   2.121,-35.371,-14.217, 82,   0.010,  0.019, -0.081
21998.39589, 3,  -0.118,  0.078, 10.297, 4,   0.002,  0.002,  0.004, 5,   2.643,-36.594,-15.405, 82,  -0.028,  0.038,  0.035
21998.41603, 3,  -0.118,  0.098, 10.277, 4,  -0.006,  0.001,  0.003, 5,   4.034,-37.991,-15.405, 82,  -0.046, -0.001,  0.034
21998.43615, 3,  -0.098,  0.059, 10.277, 4,  -0.003, -0.001,  0.002, 5,   2.643,-37.642,-14.386, 82,  -0.044,  0.019,  0.014
21998.45632, 3,  -0.098,  0.059, 10.297, 4,  -0.002, -0.001,  0.003, 5,   2.121,-35.022,-14.557, 82,  -0.024, -0.019,  0.014
21998.47643, 3,  -0.098,  0.059, 10.375, 4,  -0.002,  0.003, -0.006, 5,   2.295,-35.896,-15.405, 82,  -0.023, -0.018,  0.032
21998.49663, 3,  -0.078,  0.039, 10.277, 4,  -0.002,  0.002, -0.005, 5,   1.598,-36.943,-14.726, 82,  -0.002, -0.035,  0.008
21998.51677, 3,  -0.098,  0.059, 10.336, 4,  -0.001,  0.001, -0.003, 5,   1.424,-37.119,-14.217
21998.53685, 3,  -0.098,  0.059, 10.317, 4,   0.002, -0.006, -0.008, 5,   2.817,-36.769,-15.915, 82,  -0.021, -0.015,  0.065
21998.55715, 3,  -0.118,  0.059, 10.297, 4,  -0.004, -0.002,  0.003, 5,   2.817,-36.070,-14.557, 82,  -0.040, -0.013,  0.024
21998.57714, 3,  -0.078,  0.039, 10.238, 4,  -0.004,  0.001, -0.001, 5,   2.991,-37.642,-14.047, 82,  -0.000, -0.031, -0.034
21998.59731, 3,  -0.078,  0.078, 10.258, 4,   0.002,  0.003,  0.002, 5,   1.772,-36.420,-14.217
21998.61745, 3,  -0.059,  0.098, 10.238, 4,  -0.002,  0.002, -0.005, 5,   3.339,-37.292,-14.726, 82,   0.000,  0.008, -0.014
21998.63756, 3,  -0.118,  0.098, 10.238, 4,  -0.001, -0.002, -0.005, 5,   2.121,-36.420,-14.217, 82,  -0.039,  0.026, -0.031
21998.65770, 3,  -0.098,  0.039, 10.258, 4,  -0.002, -0.001,  0.002, 5,   2.469,-37.468,-15.236
21998.67891, 3,  -0.098,  0.078, 10.258, 4,   0.000, -0.006, -0.006, 5,   4.904,-37.119,-14.557, 82,  -0.019, -0.032, -0.011
21998.69799, 3,  -0.020,  0.098, 10.297, 4,   0.004, -0.003,  0.000, 5,   2.469,-36.070,-15.576, 82,  -0.019,  0.007, -0.011
21998.71813, 3,  -0.039,  0.078, 10.317, 4,  -0.002, -0.003, -0.001, 5,   2.469,-36.420,-14.896, 82,   0.057,  0.025,  0.027
21998.73827, 3,  -0.039,  0.078, 10.258, 4,  -0.001, -0.006, -0.005, 5,   2.121,-35.371,-13.876, 82,   0.035,  0.006,  0.045
21998.75844, 3,  -0.059,  0.098, 10.277, 4,   0.005,  0.003, -0.003, 5,   2.121,-36.769,-14.557, 82,   0.034,  0.005, -0.013
21998.77858, 3,  -0.059,  0.098, 10.219, 4,   0.002, -0.002, -0.005, 5,   2.121,-35.721,-14.557, 82,   0.014,  0.023,  0.006
21998.79873, 3,  -0.137,  0.098, 10.277, 4,   0.000, -0.001,  0.000, 5,   2.991,-37.642,-15.746
21998.81884, 3,  -0.098,  0.039, 10.258, 4,  -0.001, -0.002, -0.001, 5,   3.687,-37.292,-14.047, 82,  -0.064,  0.022,  0.008
21998.83901, 3,  -0.078,  0.000, 10.317, 4,  -0.001,  0.004,  0.004, 5,   3.513,-36.769,-15.915, 82,  -0.023, -0.036, -0.011
21998.85915, 3,  -0.059,  0.000, 10.277, 4,  -0.001, -0.003, -0.001, 5,   1.945,-37.991,-15.067, 82,  -0.004, -0.072,  0.046
21998.87929, 3,  -0.098,  0.039, 10.238, 4,   0.000, -0.007, -0.005, 5,   2.643,-36.943,-13.367, 82,   0.015, -0.070,  0.006
21998.89940, 3,  -0.118,  0.098, 10.258, 4,   0.000, -0.001, -0.001, 5,   2.643,-37.991,-15.067, 82,  -0.025, -0.030, -0.032
21998.91951, 3,  -0.078,  0.098, 10.336, 4,   0.002, -0.006, -0.006, 5,   3.165,-38.165,-15.576, 82,  -0.043,  0.028, -0.012
21998.93966, 3,  -0.059,  0.118, 10.317, 4,  -0.006, -0.001, -0.006, 5,   2.469,-37.468,-15.236, 82,  -0.005,  0.027,  0.064
21998.95983, 3,  -0.039,  0.059, 10.297, 4,   0.002, -0.003, -0.003, 5,   2.469,-37.468,-14.217, 82,   0.014,  0.046,  0.043
21998.97997, 3,  -0.020,  0.078, 10.238, 4,  -0.003,  0.003, -0.007, 5,   3.165,-37.119,-14.896, 82,   0.033, -0.012,  0.023
21999.00011, 3,  -0.078,  0.059, 10.258, 4,  -0.001,  0.002, -0.003, 5,   3.339,-37.642,-15.405, 82,   0.051,  0.007, -0.035
21999.02022, 3,  -0.118,  0.098, 10.317, 4,  -0.002, -0.002, -0.007, 5,   2.643,-36.594,-14.047, 82,  -0.045,  0.027,  0.043
21999.04036, 3,  -0.137,  0.078, 10.297, 4,  -0.001,  0.005, -0.006, 5,   1.945,-36.943,-14.047, 82,  -0.062,  0.007,  0.022
21999.06115, 3,  -0.098,  0.078, 10.258, 4,   0.000, -0.002, -0.002, 5,   2.643,-36.594,-14.386, 82,  -0.023,  0.007, -0.016
21999.08065, 3,  -0.098,  0.118, 10.258, 4,  -0.002, -0.004, -0.002, 5,   3.165,-36.769,-13.536
21999.10082, 3,  -0.098,  0.118, 10.219, 4,  -0.003,  0.003,  0.003, 5,   1.945,-36.594,-13.026, 82,  -0.022,  0.045, -0.016
21999.12096, 3,  -0.118,  0.118, 10.199, 4,  -0.001, -0.007, -0.002, 5,   3.687,-36.943,-15.067, 82,  -0.022,  0.044, -0.053
21999.14113, 3,  -0.137,  0.118, 10.258, 4,  -0.001, -0.001, -0.002, 5,   2.469,-36.420,-13.876, 82,  -0.041,  0.043, -0.070
21999.16127, 3,  -0.157,  0.039, 10.258, 4,  -0.002,  0.003,  0.003, 5,   1.598,-37.292,-14.726, 82,  -0.058,  0.042, -0.011
21999.18142, 3,  -0.059,  0.039, 10.199, 4,  -0.001, -0.003,  0.003, 5,   1.772,-37.119,-12.517, 82,  -0.075, -0.035, -0.011
21999.20153, 3,  -0.078,  0.059, 10.277, 4,   0.002,  0.001, -0.006, 5,   2.121,-36.769,-14.217, 82,   0.022, -0.034, -0.067
21999.22170, 3,  -0.059,  0.059, 10.277, 4,   0.000,  0.003, -0.001, 5,   1.598,-37.991,-14.726, 82,   0.003, -0.014,  0.011
21999.24184, 3,  -0.078,  0.078, 10.297, 4,   0.002, -0.001, -0.002, 5,   4.382,-37.991,-15.067, 82,   0.022, -0.014,  0.010
21999.26195, 3,  -0.098,  0.078, 10.258, 4,  -0.001, -0.001, -0.002, 5,   1.598,-37.292,-13.707, 82,   0.002,  0.005,  0.029
21999.28209, 3,  -0.078,  0.039, 10.258, 4,  -0.001,  0.003, -0.001, 5,   2.469,-37.468,-14.557, 82,  -0.017,  0.005, -0.010
21999.30223, 3,  -0.059,  0.078, 10.258, 4,   0.003,  0.002, -0.001, 5,   3.513,-36.420,-13.876, 82,   0.003, -0.033, -0.009
21999.32238, 3,  -0.039,  0.098, 10.317, 4,   0.002,  0.001, -0.005, 5,   2.469,-36.769,-15.236, 82,   0.040,  0.024,  0.048
21999.34252, 3,  -0.078,  0.098, 10.336, 4,  -0.002, -0.001, -0.005, 5,   2.121,-36.070,-14.217
21999.36266, 3,  -0.039,  0.078, 10.277, 4,   0.004,  0.002, -0.007, 5,   2.991,-36.594,-15.405, 82,   0.001,  0.023,  0.065
21999.38280, 3,  -0.078,  0.059, 10.277, 4,   0.000,  0.001,  0.002, 5,   3.513,-37.119,-15.236, 82,   0.039,  0.003,  0.006
21999.40294, 3,  -0.098,  0.039, 10.277, 4,   0.002,  0.004, -0.002, 5,   2.643,-38.690,-14.386, 82,   0.001, -0.016,  0.006
21999.42308, 3,  -0.078,  0.059, 10.238, 4,   0.007,  0.003, -0.003, 5,   2.817,-36.769,-14.557, 82,  -0.018, -0.035,  0.006
21999.44335, 3,  -0.118,  0.039, 10.160, 4,  -0.001, -0.002,  0.000, 5,   3.513,-37.468,-13.536, 82,   0.002, -0.016, -0.032
21999.46337, 3,  -0.059,  0.059, 10.160, 4,   0.000, -0.002,  0.004, 5,   2.991,-37.292,-15.746, 82,  -0.036, -0.034, -0.107
21999.48354, 3,  -0.098,  0.039, 10.160, 4,  -0.001,  0.002,  0.000, 5,   2.817,-37.119,-13.197, 82,   0.022, -0.014, -0.103
21999.50365, 3,  -0.078,  0.078, 10.199, 4,  -0.001, -0.002,  0.003, 5,   1.945,-35.896,-14.726, 82,  -0.017, -0.032, -0.100
21999.52382, 3,  -0.059,  0.118, 10.258, 4,   0.002,  0.001, -0.002, 5,   1.945,-35.547,-15.067, 82,   0.002,  0.006, -0.059
21999.54396, 3,  -0.059,  0.137, 10.297, 4,  -0.001,  0.002,  0.003, 5,   3.339,-37.642,-14.726, 82,   0.021,  0.044,  0.000
21999.56536, 3,  -0.098,  0.118, 10.258, 4,   0.004,  0.004, -0.005, 5,   2.295,-37.642,-14.047, 82,   0.021,  0.061,  0.038
21999.58425, 3,  -0.098,  0.137, 10.238, 4,   0.002,  0.004, -0.002, 5,   2.817,-37.816,-13.876, 82,  -0.016,  0.040, -0.001
21999.60442, 3,  -0.098,  0.118, 10.219, 4,   0.000,  0.001, -0.007, 5,   2.121,-37.119,-14.217, 82,  -0.015,  0.057, -0.020
21999.62453, 3,  -0.098,  0.137, 10.258, 4,   0.003,  0.002, -0.006, 5,   1.772,-35.721,-13.876, 82,  -0.015,  0.036, -0.038
21999.64470, 3,  -0.098,  0.078, 10.219, 4,   0.002,  0.001, -0.003, 5,   1.424,-37.816,-14.217, 82,  -0.014,  0.053,  0.001
21999.66481, 3,  -0.157,  0.098, 10.258, 4,   0.000,  0.004, -0.005, 5,   3.687,-35.547,-14.726, 82,  -0.013, -0.006, -0.037
21999.68493, 3,  -0.157,  0.137, 10.356, 4,   0.000, -0.003, -0.003, 5,   0.728,-36.769,-13.876, 82,  -0.069,  0.013,  0.002
21999.70510, 3,  -0.118,  0.098, 10.317, 4,   0.004, -0.001, -0.005, 5,   3.860,-37.468,-15.576, 82,  -0.027,  0.010,  0.056
21999.72521, 3,  -0.118,  0.098, 10.336, 4,   0.004, -0.001, -0.003, 5,   2.643,-37.642,-14.047
21999.74538, 3,  -0.059,  0.098, 10.277, 4,   0.007,  0.001,  0.000, 5,   2.295,-36.943,-14.386, 82,  -0.026,  0.009,  0.073
21999.76552, 3,  -0.098,  0.059, 10.277, 4,   0.002,  0.001,  0.003, 5,   1.424,-38.515,-14.896, 82,   0.031,  0.007,  0.014
21999.78566, 3,  -0.098,  0.059, 10.258, 4,  -0.002, -0.001,  0.003, 5,   1.772,-37.468,-15.236, 82,  -0.008, -0.029, -0.006
21999.80577, 3,  -0.098,  0.039, 10.336, 4,  -0.001, -0.004, -0.001, 5,   2.817,-36.070,-14.217, 82,  -0.008, -0.047,  0.070
21999.82595, 3,  -0.137,  0.059, 10.238, 4,  -0.001,  0.002,  0.003, 5,   3.165,-36.769,-15.236
21999.84609, 3,  -0.098,  0.059, 10.219, 4,   0.003,  0.001,  0.000, 5,   2.121,-37.119,-13.876
21999.86623, 3,  -0.059,  0.098, 10.238, 4,   0.000,  0.001,  0.002, 5,   4.208,-36.070,-13.876, 82,  -0.006, -0.026, -0.045
21999.88637, 3,  -0.059,  0.078, 10.179, 4,  -0.001,  0.001, -0.001, 5,   1.598,-37.642,-15.067, 82,   0.033,  0.012, -0.025
21999.90651, 3,  -0.118,  0.078, 10.238, 4,  -0.001,  0.001, -0.002, 5,   2.295,-37.292,-14.047, 82,  -0.026, -0.006, -0.021
21999.92662, 3,  -0.059,  0.118, 10.277, 4,  -0.002,  0.002,  0.003, 5,   2.295,-37.991,-15.746
21999.94777, 3,  -0.059,  0.078, 10.258, 4,   0.002,  0.001,  0.000, 5,   3.165,-38.165,-14.557, 82,   0.032,  0.032,  0.017
21999.96694, 3,  -0.098,  0.098, 10.277, 4,  -0.001,  0.002,  0.003, 5,   2.817,-37.468,-15.236, 82,   0.031, -0.007, -0.002
21999.98708, 3,  -0.098,  0.098, 10.258, 4,  -0.003, -0.003, -0.001, 5,   2.469,-37.119,-14.557, 82,  -0.008,  0.012,  0.017
22000.00722, 3,  -0.098,  0.098, 10.297, 4,  -0.002, -0.002,  0.003, 5,   4.034,-36.943,-14.047, 82,  -0.008,  0.013, -0.003
22000.02736, 3,  -0.059,  0.078, 10.297, 4,   0.000,  0.001, -0.002, 5,   2.469,-36.420,-15.236, 82,   0.030, -0.007,  0.034
22000.04750, 3,  -0.098,  0.078, 10.238, 4,   0.003,  0.002, -0.005, 5,   2.295,-36.943,-14.386
22000.06765, 3,  -0.078,  0.098, 10.277, 4,  -0.001, -0.002, -0.003, 5,   1.772,-37.816,-13.536, 82,  -0.009, -0.007, -0.024
22000.08779, 3,  -0.059,  0.098, 10.238, 4,   0.003, -0.003, -0.005, 5,   2.295,-36.943,-15.746, 82,   0.010,  0.012,  0.015
22000.10793, 3,  -0.059,  0.118, 10.199, 4,   0.000, -0.002, -0.002, 5,   1.424,-37.119,-14.557, 82,   0.028,  0.011, -0.024
22000.12804, 3,  -0.098,  0.098, 10.199, 4,  -0.002, -0.003, -0.001, 5,   3.165,-38.165,-16.595, 82,   0.027,  0.030, -0.061
22000.14818, 3,  -0.118,  0.078, 10.199, 4,  -0.003,  0.002,  0.004, 5,   2.469,-37.468,-14.896, 82,  -0.012,  0.010, -0.059
22000.16835, 3,  -0.078,  0.098, 10.356, 4,  -0.003, -0.003, -0.001, 5,   3.513,-36.420,-15.576, 82,   0.008,  0.011,  0.097
22000.18847, 3,  -0.059,  0.078, 10.356, 4,  -0.002,  0.002, -0.003, 5,   2.469,-37.119,-14.896
22000.20861, 3,  -0.118,  0.078, 10.277, 4,  -0.003, -0.001,  0.003, 5,   2.991,-35.896,-14.386, 82,   0.027, -0.008,  0.093
22000.22881, 3,  -0.039,  0.078, 10.219, 4,   0.003,  0.001,  0.000, 5,   2.991,-35.896,-14.726, 82,  -0.031, -0.007,  0.015
22000.24892, 3,  -0.059,  0.098, 10.238, 4,  -0.001,  0.001, -0.002, 5,   3.339,-36.594,-15.405, 82,   0.026,  0.012, -0.022
22000.26906, 3,  -0.059,  0.098, 10.277, 4,   0.004,  0.005,  0.008, 5,   2.121,-37.119,-14.557
22000.28917, 3,  -0.118,  0.078, 10.258, 4,   0.003,  0.002, -0.005, 5,   2.991,-37.292,-15.067, 82,   0.026,  0.011,  0.016
22000.30935, 3,  -0.137,  0.078, 10.258, 4,  -0.004,  0.001, -0.001, 5,   2.991,-37.292,-16.086, 82,  -0.049, -0.008, -0.003
22000.32961, 3,  -0.157,  0.078, 10.219, 4,   0.000,  0.003, -0.001, 5,   3.339,-36.943,-15.405
22000.34963, 3,  -0.078,  0.039, 10.219, 4,   0.000,  0.001, -0.006, 5,   1.076,-36.420,-14.557, 82,  -0.066, -0.008, -0.041
22000.36977, 3,  -0.078,  0.098, 10.219, 4,  -0.003, -0.002, -0.001, 5,   1.772,-37.119,-14.557, 82,   0.012, -0.045, -0.040
22000.38988, 3,  -0.098,  0.078, 10.120, 4,   0.003,  0.002, -0.002, 5,   3.687,-37.642,-13.707, 82,   0.011,  0.013, -0.038
22000.41002, 3,  -0.118,  0.059, 10.160, 4,  -0.002, -0.002, -0.003, 5,   2.643,-37.642,-15.067, 82,  -0.008, -0.006, -0.132
22000.43016, 3,  -0.078,  0.039, 10.219, 4,   0.000, -0.003, -0.003, 5,   3.513,-37.119,-15.236, 82,  -0.027, -0.025, -0.090
22000.45119, 3,  -0.020,  0.078, 10.258, 4,  -0.003, -0.004,  0.002, 5,   2.469,-37.468,-14.557, 82,   0.011, -0.043, -0.030
22000.47045, 3,  -0.020,  0.059, 10.238, 4,  -0.002,  0.002, -0.001, 5,   3.687,-36.943,-13.707, 82,   0.067, -0.003,  0.009
22000.49065, 3,  -0.078,  0.039, 10.219, 4,  -0.003,  0.002, -0.001, 5,   3.687,-36.244,-13.707, 82,   0.065, -0.021, -0.010
22000.51076, 3,  -0.059,  0.020, 10.258, 4,   0.000,  0.007, -0.006, 5,   2.469,-36.420,-16.595, 82,   0.026, -0.057,  0.010
22000.53090, 3,  -0.059,  0.078, 10.238, 4,  -0.002, -0.002, -0.002, 5,   3.165,-38.165,-14.557
22000.55104, 3,  -0.020,  0.078, 10.317, 4,  -0.001, -0.002, -0.005, 5,   2.295,-36.594,-14.047, 82,   0.062,  0.002,  0.067
22000.57119, 3,  -0.020,  0.098, 10.336, 4,   0.000,  0.004, -0.001, 5,   1.945,-37.642,-14.386, 82,   0.061,  0.021,  0.084
22000.59130, 3,  -0.020,  0.059, 10.356, 4,   0.002,  0.001, -0.002, 5,   1.945,-36.943,-14.386
22000.61147, 3,  -0.059,  0.098, 10.317, 4,  -0.002, -0.004, -0.002, 5,   3.339,-36.594,-14.386, 82,   0.058, -0.018,  0.100
22000.63161, 3,  -0.039,  0.078, 10.238, 4,   0.003, -0.002, -0.001, 5,   2.121,-36.769,-15.236, 82,   0.018,  0.021,  0.059
22000.65175, 3,  -0.020,  0.059, 10.199, 4,  -0.003,  0.001, -0.002, 5,   2.643,-37.642,-15.067, 82,   0.036,  0.001, -0.019
22000.67189, 3,  -0.059,  0.059, 10.258, 4,   0.002,  0.001,  0.000, 5,   1.598,-36.594,-16.086, 82,   0.054, -0.018, -0.056
22000.69204, 3,  -0.118,  0.078, 10.277, 4,   0.002,  0.002, -0.003, 5,   3.513,-36.769,-14.557, 82,  -0.043,  0.002,  0.021
22000.71218, 3,  -0.078,  0.078, 10.277, 4,   0.000, -0.002,  0.003, 5,   2.121,-37.119,-14.896
22000.73232, 3,  -0.078,  0.078, 10.297, 4,   0.002,  0.002, -0.003, 5,   2.643,-37.642,-14.386, 82,  -0.004,  0.002,  0.021
22000.75246, 3,  -0.078,  0.078, 10.297, 4,   0.003,  0.001, -0.001, 5,   3.687,-35.197,-15.405, 82,  -0.003,  0.001,  0.039
22000.77260, 3,  -0.059,  0.137, 10.336, 4,   0.002, -0.001, -0.001, 5,   3.687,-37.642,-14.386, 82,  -0.003,  0.001,  0.038
22000.79274, 3,  -0.059,  0.078, 10.336, 4,   0.000, -0.003, -0.005, 5,   2.469,-36.769,-14.557, 82,   0.015,  0.057,  0.074
22000.81289, 3,  -0.059,  0.098, 10.317, 4,   0.003,  0.002,  0.000, 5,   2.469,-37.816,-14.896, 82,   0.015, -0.002,  0.072
22000.83370, 3,  -0.020,  0.059, 10.336, 4,   0.002,  0.001,  0.000, 5,   3.339,-36.594,-14.047, 82,   0.015,  0.017,  0.050
22000.85317, 3,  -0.059,  0.059, 10.258, 4,   0.002, -0.007, -0.006, 5,   2.469,-37.816,-13.536, 82,   0.011, -0.022, -0.010
22000.87331, 3,  -0.078,  0.059, 10.258, 4,   0.002, -0.001,  0.003, 5,   2.643,-36.943,-13.707, 82,  -0.008, -0.021, -0.010
22000.89345, 3,  -0.059,  0.078, 10.297, 4,   0.000,  0.001, -0.001, 5,   2.121,-36.420,-14.557
