21992.31310, 3,  -0.078,  0.118, 10.277, 5,   3.513,-37.816,-15.915
22000.91359, 3,  -0.039,  0.098, 10.317, 4,   0.002,  0.003,  0.000, 5,   2.817,-36.769,-14.896, 82,   0.011, -0.002,  0.028
22000.93374, 3,  -0.059,  0.078, 10.238, 4,   0.002,  0.001,  0.000, 5,   4.208,-35.721,-14.217, 82,   0.010, -0.003, -0.031
22000.95391, 3,  -0.059,  0.059, 10.238, 4,  -0.002, -0.002, -0.003, 5,   1.945,-38.690,-14.726
22000.97402, 3,  -0.039,  0.059, 10.258, 4,  -0.007, -0.003, -0.001, 5,   2.643,-36.244,-15.067, 82,   0.009, -0.021, -0.030
22000.99413, 3,  -0.078,  0.098, 10.258, 4,  -0.004,  0.001,  0.002, 5,   3.339,-36.943,-14.386, 82,   0.028, -0.019, -0.010
22001.01430, 3,  -0.098,  0.078, 10.317, 4,  -0.001, -0.001,  0.002, 5,   2.991,-37.292,-14.047, 82,  -0.011,  0.020, -0.010
22001.03444, 3,  -0.118,  0.059, 10.297, 4,   0.000,  0.001,  0.003, 5,   1.945,-36.943,-14.726, 82,  -0.030,  0.001,  0.047
22001.05458, 3,  -0.118,  0.059, 10.356, 4,  -0.002,  0.002, -0.005, 5,   2.295,-35.896,-15.405, 82,  -0.048, -0.018,  0.027
22001.07473, 3,  -0.059,  0.039, 10.375, 4,  -0.001,  0.001,  0.002, 5,   4.208,-36.070,-13.876, 82,  -0.046, -0.017,  0.083
22001.09484, 3,  -0.078,  0.118, 10.258, 4,  -0.001,  0.002, -0.002, 5,   2.121,-37.468,-15.576, 82,  -0.006,  0.042, -0.018
22001.11501, 3,  -0.039,  0.118, 10.317, 4,   0.000,  0.001, -0.002, 5,   4.034,-36.244,-14.386
22001.13515, 3,  -0.039,  0.098, 10.336, 4,   0.003, -0.002,  0.003, 5,   4.208,-36.420,-14.896, 82,   0.032,  0.040,  0.039
22001.15529, 3,  -0.020,  0.098, 10.297, 4,   0.004,  0.002, -0.006, 5,   1.945,-35.896,-14.047, 82,   0.031,  0.019,  0.057
22001.17543, 3,  -0.059,  0.118, 10.375, 4,  -0.004, -0.001, -0.001, 5,   2.817,-36.420,-14.896, 82,   0.009,  0.037,  0.093
22001.19555, 3,  -0.078,  0.098, 10.336, 4,   0.000,  0.002,  0.002, 5,   2.121,-36.420,-14.896
22001.21572, 3,  -0.098,  0.078, 10.317, 4,   0.003,  0.001,  0.000, 5,   2.469,-36.070,-14.217, 82,  -0.010,  0.017,  0.052
22001.23583, 3,  -0.078,  0.118, 10.277, 4,   0.002, -0.002,  0.000, 5,   2.295,-35.896,-14.047, 82,  -0.029, -0.003,  0.031
22001.25597, 3,  -0.059,  0.118, 10.258, 4,  -0.002, -0.001,  0.002, 5,   4.382,-35.547,-14.726, 82,  -0.009,  0.035, -0.008
22001.27614, 3,  -0.098,  0.118, 10.238, 4,  -0.001,  0.003,  0.000, 5,   2.295,-36.594,-14.047, 82,   0.011,  0.034, -0.027
22001.29628, 3,  -0.098,  0.098, 10.238, 4,  -0.002,  0.004, -0.001, 5,   3.513,-36.769,-15.576, 82,  -0.027,  0.033, -0.045
22001.31639, 3,  -0.098,  0.059, 10.179, 4,   0.002,  0.003,  0.003, 5,   4.208,-36.420,-13.536, 82,  -0.024, -0.026, -0.099
22001.33773, 3,  -0.137,  0.078, 10.238, 4,   0.003,  0.003,  0.000, 5,   1.772,-37.468,-13.876
22001.35671, 3,  -0.098,  0.098, 10.277, 4,  -0.003,  0.003,  0.002, 5,   1.772,-35.721,-14.896, 82,  -0.060, -0.006, -0.039
22001.37685, 3,  -0.078,  0.098, 10.297, 4,  -0.001,  0.001,  0.000, 5,   1.598,-35.896,-14.047, 82,  -0.020,  0.013,  0.001
22001.39699, 3,  -0.078,  0.118, 10.297, 4,  -0.001,  0.002, -0.003, 5,   2.991,-37.292,-15.067, 82,  -0.000,  0.013,  0.020
22001.41710, 3,  -0.098,  0.098, 10.277, 4,   0.000, -0.002,  0.002, 5,   2.991,-35.547,-14.386, 82,  -0.000,  0.032,  0.019
22001.43728, 3,  -0.078,  0.078, 10.336, 4,   0.000,  0.003, -0.003, 5,   2.643,-35.547,-14.726, 82,  -0.019,  0.012, -0.001
22001.45742, 3,  -0.118,  0.098, 10.317, 4,  -0.002,  0.001, -0.002, 5,   3.860,-36.769,-14.217, 82,  -0.037,  0.012,  0.035
22001.47756, 3,  -0.098,  0.098, 10.258, 4,  -0.002,  0.003,  0.004, 5,   3.339,-36.244,-13.707, 82,  -0.016,  0.012, -0.023
22001.49770, 3,  -0.118,  0.078, 10.277, 4,   0.000, -0.001,  0.000, 5,   1.076,-36.420,-14.557, 82,  -0.035, -0.008, -0.003
22001.51784, 3,  -0.118,  0.098, 10.258, 4,   0.002, -0.002,  0.003, 5,   3.860,-37.119,-13.536
22001.53795, 3,  -0.137,  0.098, 10.297, 4,   0.004,  0.002,  0.000, 5,   2.643,-38.341,-14.047, 82,  -0.034,  0.011, -0.022
22001.55809, 3,  -0.098,  0.059, 10.258, 4,   0.004,  0.002,  0.002, 5,   2.643,-35.896,-13.707, 82,  -0.011, -0.029, -0.022
22001.57824, 3,  -0.098,  0.078, 10.219, 4,  -0.002,  0.004,  0.005, 5,   3.165,-37.468,-15.236, 82,  -0.010, -0.009, -0.059
22001.59838, 3,  -0.059,  0.078, 10.238, 4,   0.003,  0.001, -0.005, 5,   3.339,-36.594,-14.386, 82,   0.028, -0.009, -0.038
22001.61855, 3,  -0.078,  0.098, 10.238, 4,   0.003, -0.003,  0.000, 5,   2.643,-36.594,-13.367
22001.63869, 3,  -0.059,  0.098, 10.238, 4,  -0.008, -0.003, -0.003, 5,   3.165,-36.769,-14.557, 82,   0.026,  0.011, -0.035
22001.65883, 3,  -0.020,  0.078, 10.258, 4,   0.000,  0.001, -0.005, 5,   4.208,-37.119,-15.236
22001.67894, 3,  -0.039,  0.118, 10.317, 4,  -0.001,  0.001, -0.001, 5,   1.076,-36.769,-13.536, 82,   0.063, -0.008, -0.015
22001.69912, 3,  -0.059,  0.118, 10.258, 4,  -0.003, -0.003, -0.002, 5,   3.165,-35.371,-15.236, 82,   0.042,  0.030,  0.042
22001.72002, 3,  -0.059,  0.098, 10.277, 4,   0.000,  0.001,  0.002, 5,   3.165,-37.468,-14.217, 82,   0.021,  0.029, -0.016
22001.73937, 3,  -0.078,  0.098, 10.258, 4,  -0.001, -0.001,  0.000, 5,   2.295,-36.594,-12.688, 82,   0.020,  0.010,  0.003
22001.75954, 3,  -0.078,  0.098, 10.336, 4,  -0.002, -0.002, -0.001, 5,   3.165,-37.119,-14.557, 82,   0.000,  0.010, -0.016
22001.77968, 3,  -0.098,  0.078, 10.336, 4,   0.004, -0.001, -0.002, 5,   2.991,-37.991,-14.386, 82,   0.000,  0.009,  0.061
22001.79982, 3,  -0.078,  0.059, 10.277, 4,   0.002, -0.002, -0.002, 5,   3.165,-36.769,-13.536, 82,  -0.019, -0.011,  0.059
22001.81997, 3,  -0.078,  0.039, 10.277, 4,   0.000,  0.001, -0.002, 5,   1.598,-37.292,-14.726, 82,   0.000, -0.030, -0.000
22001.84014, 3,  -0.078,  0.098, 10.258, 4,   0.000, -0.004, -0.005, 5,   3.339,-36.943,-13.367, 82,  -0.000, -0.048, -0.000
22001.86022, 3,  -0.059,  0.078, 10.219, 4,   0.003,  0.001, -0.003, 5,   2.295,-37.642,-14.726, 82,  -0.000,  0.010, -0.019
22001.88039, 3,  -0.078,  0.118, 10.258, 4,   0.000, -0.002,  0.000, 5,   2.121,-37.468,-13.876, 82,   0.018, -0.009, -0.056
22001.90053, 3,  -0.078,  0.039, 10.336, 4,  -0.001,  0.002, -0.003, 5,   2.817,-36.769,-14.557, 82,  -0.001,  0.029, -0.017
22001.92067, 3,  -0.098,  0.039, 10.297, 4,   0.002, -0.001,  0.000, 5,   2.295,-36.244,-14.386, 82,  -0.020, -0.046,  0.020
22001.94082, 3,  -0.098,  0.098, 10.317, 4,  -0.001,  0.001, -0.001, 5,   2.295,-35.547,-14.726
22001.96093, 3,  -0.020,  0.098, 10.297, 4,   0.004, -0.001, -0.001, 5,   1.945,-37.292,-16.086, 82,  -0.019,  0.012,  0.038
22001.98107, 3,  -0.020,  0.039, 10.258, 4,   0.000,  0.001, -0.003, 5,   1.250,-35.896,-14.047, 82,   0.057,  0.011,  0.018
22002.00121, 3,  -0.078,  0.059, 10.336, 4,   0.000,  0.004,  0.002, 5,   2.295,-37.642,-14.386, 82,   0.056, -0.046, -0.021
22002.02138, 3,  -0.098,  0.078, 10.277, 4,   0.000, -0.001, -0.007, 5,   1.424,-36.420,-14.896, 82,  -0.003, -0.026,  0.056
22002.04152, 3,  -0.098,  0.078, 10.317, 4,  -0.002, -0.001, -0.001, 5,   2.295,-37.292,-13.707, 82,  -0.022, -0.006, -0.003
22002.06163, 3,  -0.098,  0.098, 10.336, 4,   0.000,  0.008, -0.001, 5,   2.817,-36.420,-14.557, 82,  -0.020, -0.006,  0.035
22002.08178, 3,  -0.059,  0.078, 10.395, 4,   0.003,  0.004, -0.005, 5,   0.902,-36.943,-14.047, 82,  -0.018,  0.013,  0.053
22002.10204, 3,  -0.098,  0.098, 10.297, 4,  -0.002,  0.001, -0.007, 5,   4.034,-36.594,-15.405, 82,  -0.018,  0.013,  0.010
22002.12203, 3,  -0.098,  0.078, 10.238, 4,  -0.001, -0.002,  0.000, 5,   2.295,-37.642,-13.367
22002.14220, 3,  -0.059,  0.078, 10.238, 4,  -0.004, -0.002, -0.008, 5,   2.817,-37.119,-14.896, 82,   0.020, -0.005, -0.046
22002.16234, 3,  -0.078,  0.039, 10.199, 4,  -0.002, -0.001, -0.006, 5,   1.945,-36.594,-14.726
22002.18245, 3,  -0.098,  0.098, 10.277, 4,   0.002,  0.001, -0.005, 5,   2.469,-35.022,-13.536, 82,  -0.018,  0.016, -0.004
22002.20263, 3,  -0.098,  0.098, 10.219, 4,  -0.001, -0.002, -0.002, 5,   1.250,-37.642,-15.067
22002.22350, 3,  -0.118,  0.020, 10.258, 4,  -0.006,  0.003, -0.003, 5,   1.250,-36.594,-13.707, 82,  -0.018,  0.016, -0.061
22002.24288, 3,  -0.118,  0.020, 10.199, 4,   0.000, -0.003,  0.000, 5,   3.339,-36.244,-14.047, 82,  -0.036, -0.060, -0.021
22002.26305, 3,  -0.098,  0.039, 10.238, 4,  -0.002,  0.001, -0.003, 5,   1.424,-36.070,-13.876, 82,  -0.015, -0.037, -0.036
22002.28322, 3,  -0.118,  0.078, 10.297, 4,   0.003, -0.003,  0.000, 5,   1.772,-36.769,-13.876
22002.30336, 3,  -0.059,  0.059, 10.258, 4,  -0.001, -0.006,  0.000, 5,   2.295,-36.244,-13.707, 82,  -0.035,  0.002,  0.022
22002.32351, 3,  -0.078,  0.137, 10.317, 4,  -0.001, -0.008, -0.003, 5,   2.121,-37.119,-13.876, 82,   0.022, -0.017, -0.017
22002.34365, 3,  -0.078,  0.098, 10.219, 4,  -0.004,  0.001, -0.007, 5,   1.945,-35.547,-14.726, 82,   0.001,  0.020, -0.056
22002.36376, 3,  -0.118,  0.078, 10.238, 4,   0.002, -0.003, -0.005, 5,   3.165,-34.674,-15.576
22002.38390, 3,  -0.157,  0.098, 10.297, 4,  -0.006,  0.004, -0.002, 5,   3.165,-37.468,-14.557, 82,  -0.036,  0.001, -0.035
22002.40404, 3,  -0.039,  0.118, 10.336, 4,   0.002, -0.001,  0.002, 5,   1.772,-37.816,-16.255, 82,   0.043,  0.039,  0.060
22002.42418, 3,  -0.020,  0.098, 10.336, 4,  -0.002,  0.002,  0.000, 5,   3.687,-35.896,-14.386
22002.44436, 3,  -0.078,  0.118, 10.238, 4,  -0.002,  0.003,  0.006, 5,   3.165,-37.119,-14.217, 82,   0.061,  0.019,  0.058
22002.46447, 3,  -0.078,  0.118, 10.258, 4,  -0.003,  0.003, -0.006, 5,   1.945,-35.197,-14.047, 82,   0.003,  0.038, -0.038
22002.48464, 3,  -0.098,  0.098, 10.277, 4,   0.005, -0.003,  0.003, 5,   3.860,-36.769,-15.236, 82,   0.003,  0.036, -0.018
22002.50475, 3,  -0.078,  0.098, 10.356, 4,   0.003, -0.002, -0.005, 5,   2.817,-36.070,-14.896, 82,  -0.017,  0.015,  0.001
22002.52492, 3,  -0.137,  0.098, 10.258, 4,   0.002, -0.001,  0.000, 5,   2.295,-37.642,-15.405, 82,   0.003,  0.014,  0.077
22002.54506, 3,  -0.157,  0.118, 10.238, 4,  -0.006,  0.001, -0.001, 5,   2.469,-37.119,-15.576, 82,  -0.054,  0.014, -0.020
22002.56517, 3,  -0.078,  0.059, 10.258, 4,   0.000,  0.002,  0.000, 5,   2.469,-36.769,-15.236, 82,  -0.071,  0.033, -0.038
22002.58535, 3,  -0.020,  0.098, 10.258, 4,   0.005,  0.004,  0.000, 5,   2.991,-36.244,-15.067, 82,   0.008, -0.025, -0.018
22002.60625, 3,  -0.078,  0.098, 10.317, 4,  -0.004,  0.002, -0.002, 5,   2.991,-36.594,-14.726, 82,   0.065,  0.013, -0.018
22002.62563, 3,  -0.059,  0.098, 10.317, 4,  -0.001, -0.003, -0.006, 5,   0.902,-36.943,-15.067, 82,   0.006,  0.013,  0.040
22002.64577, 3,  -0.059,  0.059, 10.179, 4,  -0.001, -0.006, -0.009, 5,   2.991,-36.943,-13.707, 82,   0.024,  0.013,  0.039
22002.66588, 3,  -0.098,  0.059, 10.179, 4,  -0.001,  0.001, -0.006, 5,   2.991,-37.292,-15.067, 82,   0.022, -0.025, -0.095
22002.68608, 3,  -0.098,  0.078, 10.258, 4,  -0.001,  0.007, -0.007, 5,   2.469,-38.165,-14.557, 82,  -0.016, -0.024, -0.092
22002.70617, 3,  -0.118,  0.098, 10.258, 4,  -0.003,  0.003, -0.003, 5,   2.817,-36.420,-14.217, 82,  -0.014, -0.004, -0.013
22002.72637, 3,  -0.059,  0.078, 10.317, 4,   0.004,  0.003, -0.005, 5,   2.643,-37.292,-15.746, 82,  -0.032,  0.015, -0.013
22002.74645, 3,  -0.078,  0.078, 10.277, 4,   0.000, -0.002, -0.003, 5,   3.860,-36.769,-14.896, 82,   0.006, -0.005,  0.005
22002.76662, 3,  -0.098,  0.039, 10.238, 4,  -0.002,  0.002,  0.003, 5,   2.817,-38.864,-15.236, 82,  -0.013, -0.042, -0.033
22002.78679, 3,  -0.137,  0.059, 10.238, 4,  -0.003,  0.002, -0.001, 5,   2.817,-36.420,-14.217
22002.80690, 3,  -0.078,  0.078, 10.199, 4,  -0.001,  0.004, -0.001, 5,   2.121,-36.420,-13.876, 82,  -0.050, -0.021, -0.032
22002.82705, 3,  -0.059,  0.118, 10.317, 4,  -0.002, -0.004,  0.000, 5,   2.643,-35.547,-14.726, 82,   0.009, -0.001, -0.069
22002.84719, 3,  -0.118,  0.098, 10.297, 4,  -0.003,  0.002, -0.002, 5,   1.945,-37.292,-15.746, 82,   0.027,  0.037,  0.047
22002.86733, 3,  -0.098,  0.098, 10.258, 4,   0.002,  0.001,  0.000, 5,   3.687,-37.292,-15.067, 82,  -0.030,  0.017,  0.027
22002.88747, 3,  -0.098,  0.118, 10.317, 4,   0.003, -0.003,  0.002, 5,   2.121,-37.119,-15.915, 82,  -0.010,  0.035,  0.045
22002.90761, 3,  -0.098,  0.078, 10.336, 4,  -0.002,  0.003, -0.006, 5,   3.513,-37.119,-14.557
22002.92775, 3,  -0.118,  0.098, 10.336, 4,   0.002,  0.002, -0.003, 5,   1.945,-35.547,-14.386, 82,  -0.009, -0.004,  0.063
22002.94790, 3,  -0.098,  0.059, 10.336, 4,  -0.002, -0.002, -0.005, 5,   2.817,-37.119,-15.236, 82,  -0.028,  0.015,  0.061
22002.96804, 3,  -0.098,  0.059, 10.317, 4,  -0.004,  0.003, -0.001, 5,   1.424,-35.371,-14.896, 82,  -0.008, -0.023,  0.059
22002.98821, 3,  -0.078,  0.098, 10.277, 4,   0.002,  0.001, -0.007, 5,   2.121,-37.468,-13.876, 82,   0.012,  0.017, -0.002
22003.00829, 3,  -0.098,  0.059, 10.317, 4,  -0.002,  0.001, -0.002, 5,   1.250,-37.991,-13.707
22003.02846, 3,  -0.137,  0.098, 10.317, 4,  -0.003,  0.003,  0.002, 5,   2.991,-37.292,-13.707, 82,  -0.007, -0.021,  0.036
22003.04860, 3,  -0.137,  0.059, 10.277, 4,   0.002, -0.001,  0.002, 5,   2.817,-36.420,-15.576, 82,  -0.045,  0.017,  0.035
22003.06874, 3,  -0.137,  0.059, 10.336, 4,  -0.001,  0.007, -0.003, 5,   1.424,-37.119,-15.915, 82,  -0.042, -0.021, -0.004
22003.08889, 3,  -0.098,  0.098, 10.277, 4,   0.003, -0.004, -0.001, 5,   2.817,-35.721,-14.557, 82,  -0.041, -0.021,  0.053
22003.10979, 3,  -0.098,  0.059, 10.277, 4,   0.002, -0.006, -0.006, 5,   3.687,-37.292,-14.386, 82,  -0.002,  0.018, -0.006
22003.12917, 3,  -0.118,  0.059, 10.277, 4,   0.000,  0.001, -0.003, 5,   2.469,-36.070,-14.217, 82,  -0.003, -0.021, -0.005
22003.14928, 3,  -0.078,  0.098, 10.258, 4,  -0.003,  0.001,  0.002, 5,   2.817,-37.119,-14.557, 82,  -0.022, -0.020, -0.005
22003.16948, 3,  -0.039,  0.039, 10.297, 4,   0.000,  0.003, -0.002, 5,   1.772,-37.468,-15.236, 82,   0.055, -0.039,  0.015
22003.18959, 3,  -0.039,  0.078, 10.356, 4,  -0.003,  0.001, -0.001, 5,   2.643,-37.991,-15.067
22003.20974, 3,  -0.098,  0.078, 10.277, 4,  -0.001,  0.003,  0.002, 5,   3.165,-37.468,-14.896, 82,   0.054,  0.001,  0.071
22003.22985, 3,  -0.078,  0.039, 10.297, 4,  -0.001, -0.003,  0.003, 5,   1.772,-37.119,-14.557, 82,  -0.005,  0.001, -0.007
22003.25002, 3,  -0.059,  0.039, 10.317, 4,   0.002, -0.002, -0.003, 5,   3.513,-37.468,-14.557, 82,   0.032, -0.036,  0.031
22003.27016, 3,  -0.098,  0.020, 10.277, 4,   0.003, -0.001, -0.002, 5,   2.295,-35.896,-13.367
22003.29030, 3,  -0.118,  0.078, 10.238, 4,   0.002,  0.001,  0.004, 5,   2.121,-37.119,-15.576, 82,  -0.007, -0.054, -0.008
22003.31044, 3,  -0.078,  0.098, 10.297, 4,   0.004, -0.001,  0.003, 5,   2.121,-36.769,-15.236, 82,  -0.026,  0.004, -0.046
22003.33059, 3,  -0.059,  0.118, 10.336, 4,   0.003, -0.002, -0.005, 5,   2.295,-36.943,-14.726, 82,   0.031,  0.040,  0.050
22003.35070, 3,  -0.059,  0.137, 10.395, 4,   0.002, -0.002, -0.002, 5,   1.076,-37.468,-15.236
22003.37084, 3,  -0.078,  0.137, 10.317, 4,   0.000,  0.004, -0.001, 5,   3.339,-35.896,-15.067, 82,   0.011,  0.055,  0.026
22003.39101, 3,  -0.078,  0.137, 10.297, 4,  -0.001,  0.002, -0.002, 5,   3.339,-35.547,-14.047
22003.41112, 3,  -0.118,  0.098, 10.317, 4,  -0.001, -0.002, -0.001, 5,   1.250,-36.244,-14.047, 82,   0.010,  0.054,  0.006
22003.43126, 3,  -0.098,  0.020, 10.317, 4,  -0.002, -0.006, -0.003, 5,   4.034,-35.896,-14.386, 82,  -0.029,  0.014,  0.025
22003.45144, 3,  -0.098,  0.039, 10.179, 4,  -0.002, -0.006,  0.002, 5,   3.687,-37.292,-13.707, 82,  -0.010, -0.062,  0.024
22003.47158, 3,  -0.098,  0.078, 10.277, 4,  -0.001, -0.002,  0.004, 5,   2.469,-36.769,-16.255, 82,  -0.010, -0.041, -0.110
22003.49212, 3,  -0.118,  0.098, 10.317, 4,  -0.001,  0.004, -0.005, 5,   2.643,-37.292,-15.746, 82,  -0.010, -0.001, -0.011
22003.51186, 3,  -0.078,  0.078, 10.356, 4,   0.005, -0.001, -0.003, 5,   3.165,-36.070,-16.255, 82,  -0.028,  0.017,  0.027
22003.53197, 3,  -0.098,  0.078, 10.356, 4,  -0.003, -0.002, -0.005, 5,   3.860,-37.816,-14.217, 82,   0.010, -0.002,  0.064
22003.55214, 3,  -0.098,  0.078, 10.219, 4,  -0.001,  0.001, -0.003, 5,   1.424,-37.816,-14.896, 82,  -0.009, -0.002, -0.073
22003.57228, 3,  -0.059,  0.078, 10.238, 4,  -0.001, -0.006, -0.002, 5,   3.513,-35.721,-15.236
22003.59242, 3,  -0.078,  0.118, 10.258, 4,   0.000,  0.001, -0.002, 5,   1.945,-36.594,-14.047, 82,   0.029, -0.002, -0.051
22003.61253, 3,  -0.098,  0.118, 10.258, 4,  -0.001,  0.001,  0.002, 5,   3.513,-37.119,-14.217, 82,   0.009,  0.036, -0.031
22003.63267, 3,  -0.098,  0.118, 10.297, 4,  -0.001, -0.004, -0.001, 5,   2.121,-36.420,-16.255, 82,  -0.011,  0.034,  0.009
22003.65281, 3,  -0.059,  0.137, 10.317, 4,  -0.002,  0.001, -0.005, 5,   2.643,-36.244,-13.707
22003.67299, 3,  -0.078,  0.098, 10.277, 4,  -0.001,  0.005,  0.002, 5,   0.902,-35.547,-15.067, 82,   0.028,  0.053,  0.028
22003.69313, 3,  -0.059,  0.059, 10.258, 4,   0.002, -0.002, -0.002, 5,   3.165,-36.070,-14.217, 82,   0.008,  0.013, -0.011
22003.71324, 3,  -0.059,  0.098, 10.297, 4,   0.002,  0.001, -0.003, 5,   2.643,-36.244,-15.405, 82,   0.027, -0.026, -0.030
22003.73341, 3,  -0.059,  0.118, 10.277, 4,  -0.001,  0.008,  0.000, 5,   3.165,-38.165,-15.236, 82,   0.027,  0.013,  0.009
22003.75352, 3,  -0.118,  0.118, 10.219, 4,   0.000,  0.001, -0.001, 5,   4.208,-37.816,-14.896, 82,   0.027,  0.031, -0.010
22003.77366, 3,  -0.078,  0.098, 10.258, 4,   0.003,  0.009,  0.000, 5,   1.424,-38.515,-14.896, 82,  -0.030,  0.030, -0.066
