2855.59119, 3,   0.118,  0.098, 10.160, 4,  -0.003, -0.055, -0.017, 5, -82.895, 44.737,-16.574, 82,  -0.007, -0.053, -0.017
2855.61136, 3,   0.118,  0.118, 10.199, 4,   0.001, -0.022, -0.031, 5, -83.069, 45.959,-17.424, 82,  -0.038, -0.013, -0.051
2855.63150, 3,   0.177,  0.118, 10.219, 4,   0.001, -0.032, -0.017, 5, -83.417, 46.309,-18.443, 82,   0.015, -0.012, -0.030
2855.65167, 3,   0.157,  0.137, 10.219, 4,  -0.001, -0.025, -0.027, 5, -83.765, 45.610,-18.443
2855.67178, 3,   0.255,  0.118, 10.336, 4,  -0.003, -0.026, -0.030, 5, -84.984, 45.436,-16.235, 82,  -0.010,  0.008, -0.029
2855.69190, 3,   0.177,  0.157, 10.277, 4,  -0.008, -0.020, -0.021, 5, -84.810, 47.008,-17.764, 82,   0.081, -0.011,  0.086
2855.71207, 3,   0.177,  0.137, 10.317, 4,  -0.003, -0.010, -0.006, 5, -85.158, 47.008,-16.405, 82,  -0.001,  0.028,  0.026
2855.73218, 3,   0.157,  0.098, 10.317, 4,   0.003,  0.008, -0.003, 5, -82.721, 45.610,-16.745, 82,  -0.020, -0.031,  0.061
2855.75235, 3,   0.177,  0.137, 10.277, 4,   0.008, -0.010, -0.008, 5, -84.636, 46.135,-17.255
2855.77249, 3,   0.177,  0.118, 10.238, 4,   0.001,  0.024, -0.006, 5, -83.939, 45.786,-15.555, 82,   0.001,  0.007,  0.021
2855.79263, 3,   0.118,  0.137, 10.277, 4,   0.011,  0.021, -0.002, 5, -84.114, 45.959,-18.443, 82,   0.006, -0.013, -0.018
2855.81275, 3,   0.137,  0.118, 10.336, 4,  -0.001,  0.022, -0.002, 5, -84.462, 45.262,-16.405, 82,  -0.047,  0.005,  0.021
2855.83395, 3,   0.118,  0.137, 10.277, 4,   0.002,  0.028,  0.001, 5, -83.939, 46.135,-17.255, 82,  -0.031,  0.004,  0.017
2855.85306, 3,   0.118,  0.118, 10.238, 4,   0.007,  0.058,  0.003, 5, -82.895, 45.786,-17.595
2855.87320, 3,   0.137,  0.118, 10.238, 4,   0.001,  0.050,  0.009, 5, -84.462, 44.913,-16.745, 82,   0.008, -0.014, -0.021
2855.89334, 3,   0.118,  0.118, 10.199, 4,  -0.012,  0.032,  0.033, 5, -82.895, 46.484,-17.595, 82,  -0.005, -0.011, -0.058
2855.91348, 3,   0.137,  0.137, 10.258, 4,  -0.009,  0.028,  0.056, 5, -82.721, 45.262,-15.726
2855.93363, 3,   0.118,  0.098, 10.219, 4,   0.021,  0.018,  0.078, 5, -82.199, 46.135,-17.934, 82,   0.001, -0.034, -0.037
2855.95377, 3,   0.137,  0.078, 10.199, 4,   0.008,  0.005,  0.084, 5, -82.547, 47.182,-16.914
2855.97388, 3,   0.118,  0.078, 10.199, 4,   0.006, -0.025,  0.062, 5, -83.591, 47.531,-17.255, 82,   0.018, -0.053, -0.055
2855.99405, 3,   0.451,  0.137, 10.258, 4,  -0.000, -0.070,  0.094, 5, -82.373, 46.309,-16.745, 82,   0.302,  0.008,  0.006
2856.01419, 3,   0.628,  0.078, 10.238, 4,  -0.008, -0.023,  0.102, 5, -84.462, 46.658,-16.405
2856.03433, 3,   0.765,  0.059, 10.336, 4,   0.002, -0.027,  0.041, 5, -86.375, 47.182,-13.516, 82,   0.457, -0.048, -0.013
2856.05444, 3,   1.569,  0.137, 10.336, 4,   0.008, -0.001, -0.006, 5, -89.160, 48.579, -8.759, 82,   0.572, -0.067,  0.082
2856.07459, 3,   1.608,  0.157, 10.356, 4,   0.011,  0.007, -0.044, 5, -91.945, 49.976,  2.797, 82,   1.331,  0.009,  0.079
2856.09470, 3,   1.138,  0.137, 10.160, 4,   0.023,  0.094, -0.210, 5, -92.119, 49.802, 19.278, 82,   1.335,  0.024,  0.096
2856.11484, 3,   1.177,  0.157, 10.219, 4,   0.068,  0.066, -0.188, 5, -89.160, 48.230, 35.760, 82,   0.851, -0.006, -0.098
2856.13498, 3,   1.902,  0.177, 10.219, 4,   0.067, -0.053, -0.037, 5, -80.460, 47.531, 54.453, 82,   0.863, -0.001, -0.037
2856.15515, 3,   2.079,  0.255, 10.219, 4,   0.040, -0.093, -0.003, 5, -66.537, 44.737, 71.785
2856.17529, 3,   1.589,  0.196, 10.277, 4,   0.065, -0.065, -0.111, 5, -43.739, 38.976, 89.627, 82,   1.670,  0.074, -0.034
2856.19540, 3,   1.942,  0.255, 10.297, 4,   0.049, -0.000, -0.053, 5, -13.982, 30.070, 88.097, 82,   1.166,  0.003,  0.025
2856.21588, 3,   2.354,  0.431, 10.219, 4,   0.080, -0.037, -0.118, 5,   2.028, 11.562, 62.949, 82,   1.506,  0.047,  0.045
2856.23569, 3,   1.981,  0.333, 10.199, 4,   0.024, -0.067, -0.272, 5,  -5.281, -4.851, 39.160, 82,   1.895,  0.210, -0.033
2856.25583, 3,   1.471,  0.177, 10.356, 4,   0.016,  0.005, -0.323, 5, -17.462,-10.089, 31.343, 82,   1.508,  0.104, -0.052
2856.27600, 3,   1.510,  0.255, 10.022, 4,   0.030, -0.016, -0.375, 5, -27.904,-11.836, 46.297, 82,   0.992, -0.060,  0.105
2856.29614, 3,   0.098,  0.314, 10.532, 4,   0.073, -0.012, -0.533, 5, -11.371,  1.958, 83.170, 82,   1.024,  0.003, -0.227
2856.31629, 3,  -1.491,  0.392, 10.317, 4,   0.017,  0.080, -0.485, 5,  21.867, 30.420, 82.999, 82,  -0.376,  0.047,  0.281
2856.33652, 3,  -3.609,  0.392, 10.120, 4,   0.087,  0.266, -0.290, 5,  42.401, 38.452, 54.453, 82,  -1.915,  0.111,  0.064
2856.35660, 3,  -2.609,  0.569, 10.297, 4,   0.135,  0.148,  0.336, 5,  46.230, 40.198, 30.324
2856.37674, 3,  -1.079,  0.863, 10.473, 4,   0.011, -0.056,  0.878, 5,  46.056, 35.832, 13.162, 82,  -2.942,  0.252,  0.044
2856.39688, 3,  -0.530,  0.608, 10.532, 4,   0.055, -0.122,  0.794, 5,  38.399, 34.087, -1.112, 82,  -0.896,  0.287,  0.278
2856.41702, 3,   0.275,  0.294, 10.513, 4,  -0.028, -0.065,  0.622, 5,  27.087, 26.578,-10.797
2856.43717, 3,   1.746,  0.098, 10.395, 4,  -0.083, -0.055,  0.640, 5,  13.513, 22.388,-16.235, 82,  -0.108, -0.011,  0.256
2856.45731, 3,   2.687, -0.020, 10.434, 4,  -0.023, -0.155,  0.475, 5,   3.421, 17.499,-16.574, 82,   1.330, -0.190,  0.138
2856.47742, 3,   1.491, -0.235, 10.199, 4,  -0.055, -0.149,  0.173, 5,  -5.629, 14.705,-15.216, 82,   2.225, -0.295,  0.178
2856.49756, 3,   1.785,  0.020, 10.140, 4,  -0.055,  0.047, -0.184, 5, -11.545, 13.657,-10.797, 82,   1.012, -0.497, -0.057
2856.51770, 3,  -0.177,  0.196, 10.219, 4,   0.003,  0.144, -0.135, 5, -11.720, 14.182, -9.268, 82,  -0.585, -0.063, -0.040
2856.53784, 3,  -0.392,  0.510, 10.297, 4,   0.024,  0.375,  0.020, 5, -11.894, 11.212, -7.739
2856.55798, 3,   0.255,  0.824, 10.101, 4,   0.132, -0.069,  0.293, 5, -12.242, 12.959, -6.039, 82,  -0.765,  0.234,  0.038
2856.57813, 3,  -0.314,  0.686, 10.493, 4,   0.032, -0.139,  0.425, 5, -11.545, 12.260, -6.380, 82,  -0.141,  0.531, -0.156
2856.59833, 3,   1.236,  0.294,  9.964, 4,  -0.009,  0.041,  0.525, 5, -12.416, 13.133, -6.889, 82,  -0.718,  0.393,  0.235
2856.61844, 3,   1.961,  0.373, 10.101, 4,   0.014, -0.043,  0.558, 5, -12.068, 11.038, -7.568, 82,   0.823,  0.004, -0.293
2856.63858, 3,   2.177, -0.157, 10.062, 4,   0.019, -0.108,  0.204, 5, -13.286, 11.911, -6.039, 82,   1.522,  0.082, -0.154
2856.65872, 3,   1.844, -0.255, 10.140, 4,  -0.031, -0.011, -0.033, 5, -12.242, 12.959, -7.059, 82,   1.715, -0.443, -0.192
2856.67886, 3,   0.235, -0.392, 10.022, 4,  -0.029,  0.012, -0.151, 5, -11.720, 10.689, -9.268, 82,   1.375, -0.533, -0.113
2856.69901, 3,   0.824, -0.118,  9.944, 4,  -0.021,  0.168, -0.068, 5, -13.286, 12.260, -8.418, 82,  -0.213, -0.662, -0.230
2856.72000, 3,   0.118,  0.333, 10.199, 4,  -0.023,  0.005,  0.102, 5, -13.112,  9.990, -6.549, 82,  -0.326,  0.071, -0.052
2856.73926, 3,  -1.373, -0.020, 10.179, 4,   0.018, -0.122, -0.061, 5, -12.938, 13.309, -2.301
2856.75943, 3,  -1.961,  0.000, 10.022, 4,  -0.012, -0.009, -0.122, 5,  -9.283, 14.879, -1.451, 82,  -1.819, -0.282, -0.070
2856.77954, 3,  -2.393,  0.451, 10.238, 4,  -0.025,  0.288,  0.069, 5,  -8.066, 16.451, -8.759, 82,  -2.365, -0.257, -0.227
2856.79971, 3,  -3.432,  0.824,  9.865, 4,   0.001,  0.398,  0.216, 5, -10.153, 17.149,-12.837, 82,  -3.644,  0.562, -0.387
2856.81986, 3,  -5.492,  0.981,  9.846, 4,   0.052,  0.464,  0.363, 5, -11.894, 17.499,-11.816
2856.84003, 3,  -3.628,  1.138, 10.120, 4,   0.089,  0.440,  0.492, 5, -11.894, 17.848,-11.478, 82,  -5.582,  0.703, -0.406
2856.86011, 3,  -1.844,  0.804, 10.160, 4,   0.013, -0.006,  0.476, 5, -12.068, 17.323,-10.287, 82,  -3.657,  0.845, -0.130
2856.88025, 3,  -1.118,  0.549, 10.238, 4,  -0.034,  0.025,  0.099, 5, -12.590, 18.198,-12.157, 82,  -1.862,  0.511, -0.091
2856.90039, 3,  -0.667,  0.353, 10.120, 4,  -0.020,  0.128,  0.172, 5, -11.371, 17.323,-10.628, 82,  -1.115,  0.261, -0.012
2856.92053, 3,  -0.373,  0.392, 10.179, 4,  -0.004,  0.030,  0.270, 5, -11.720, 18.372,-10.628, 82,  -0.645,  0.067, -0.129
2856.94067, 3,  -0.235,  0.588, 10.258, 4,   0.011, -0.080,  0.220, 5, -11.720, 17.673,-11.647, 82,  -0.356,  0.104, -0.070
2856.96082, 3,  -0.098,  0.686, 10.258, 4,   0.001, -0.137,  0.157, 5, -11.720, 17.673,-10.287, 82,  -0.241,  0.298,  0.008
2856.98096, 3,  -0.059,  0.431, 10.297, 4,   0.007, -0.240,  0.060, 5, -11.894, 18.895,-12.157
2857.00110, 3,  -0.118,  0.431, 10.238, 4,   0.028, -0.187,  0.003, 5, -11.545, 16.101,-10.458, 82,  -0.146,  0.134,  0.048
