1	1527159527221	-0.098	0.255	10.219	AccCircle
2	1527159527226	-0.059	0.275	10.238	AccCircle
3	1527159527235	-0.02	0.255	10.277	AccCircle
4	1527159527245	-0.02	0.255	10.277	AccCircle
5	1527159527252	-0.059	0.275	10.336	AccCircle
6	1527159527260	-0.078	0.275	10.317	AccCircle
7	1527159527269	-0.059	0.275	10.277	AccCircle
8	1527159527277	-0.02	0.314	10.258	AccCircle
9	1527159527287	-0.059	0.314	10.238	AccCircle
10	1527159527294	-0.059	0.314	10.238	AccCircle
11	1527159527304	-0.078	0.294	10.199	AccCircle
12	1527159527311	-0.059	0.275	10.336	AccCircle
13	1527159527320	-0.059	0.314	10.336	AccCircle
14	1527159527327	-0.039	0.275	10.395	AccCircle
15	1527159527336	-0.059	0.255	10.317	AccCircle
16	1527159527344	-0.059	0.255	10.317	AccCircle
17	1527159527352	-0.098	0.255	10.336	AccCircle
18	1527159527361	-0.118	0.235	10.336	AccCircle
19	1527159527369	-0.137	0.235	10.336	AccCircle
20	1527159527377	-0.137	0.196	10.356	AccCircle
21	1527159527386	-0.118	0.235	10.395	AccCircle
22	1527159527394	-0.118	0.235	10.395	AccCircle
23	1527159527402	-0.078	0.255	10.336	AccCircle
24	1527159527411	-0.02	0.216	10.317	AccCircle
25	1527159527420	-0.078	0.235	10.336	AccCircle
26	1527159527428	-0.098	0.235	10.317	AccCircle
27	1527159527437	-0.078	0.314	10.317	AccCircle
28	1527159527447	-0.078	0.314	10.317	AccCircle
29	1527159527453	0.02	0.275	10.317	AccCircle
30	1527159527462	-0.098	0.294	10.297	AccCircle
31	1527159527471	-0.177	0.275	10.277	AccCircle
32	1527159527478	-0.177	0.255	10.277	AccCircle
33	1527159527486	-0.137	0.255	10.277	AccCircle
34	1527159527495	-0.137	0.255	10.277	AccCircle
35	1527159527503	-0.177	0.196	10.317	AccCircle
36	1527159527512	-0.216	0.216	10.297	AccCircle
37	1527159527520	-0.216	0.235	10.277	AccCircle
38	1527159527529	-0.177	0.255	10.277	AccCircle
39	1527159527537	-0.177	0.255	10.277	AccCircle
40	1527159527545	-0.137	0.235	10.277	AccCircle
41	1527159527554	-0.157	0.235	10.336	AccCircle
42	1527159527562	-0.137	0.216	10.277	AccCircle
43	1527159527570	-0.177	0.216	10.277	AccCircle
44	1527159527579	-0.177	0.235	10.297	AccCircle
45	1527159527588	-0.177	0.235	10.297	AccCircle
46	1527159527596	-0.294	0.255	10.238	AccCircle
47	1527159527604	-0.314	0.275	10.258	AccCircle
48	1527159527612	-0.255	0.294	10.395	AccCircle
49	1527159527621	-0.177	0.235	10.434	AccCircle
50	1527159527629	-0.137	0.294	10.356	AccCircle
51	1527159527639	-0.137	0.294	10.356	AccCircle
52	1527159527646	-0.078	0.275	10.356	AccCircle
53	1527159527654	-0.118	0.255	10.356	AccCircle
54	1527159527664	-0.235	0.294	10.317	AccCircle
55	1527159527671	-0.275	0.275	10.317	AccCircle
56	1527159527681	-0.294	0.294	10.395	AccCircle
57	1527159527688	-0.294	0.294	10.395	AccCircle
58	1527159527696	-0.275	0.255	10.238	AccCircle
59	1527159527705	-0.196	0.275	10.277	AccCircle
60	1527159527714	-0.098	0.255	10.277	AccCircle
61	1527159527722	-0.157	0.235	10.277	AccCircle
62	1527159527731	-0.216	0.275	10.297	AccCircle
63	1527159527739	-0.216	0.275	10.297	AccCircle
64	1527159527747	-0.137	0.275	10.356	AccCircle
65	1527159527755	-0.078	0.275	10.336	AccCircle
66	1527159527764	0	0.294	10.356	AccCircle
67	1527159527772	0.078	0.294	10.434	AccCircle
68	1527159527781	0	0.294	10.356	AccCircle
69	1527159527789	0	0.294	10.356	AccCircle
70	1527159527797	-0.137	0.333	10.317	AccCircle
71	1527159527806	-0.177	0.314	10.277	AccCircle
72	1527159527814	-0.157	0.373	10.297	AccCircle
73	1527159527822	-0.118	0.373	10.297	AccCircle
74	1527159527831	-0.078	0.373	10.277	AccCircle
75	1527159527839	-0.078	0.373	10.277	AccCircle
76	1527159527847	-0.157	0.314	10.277	AccCircle
77	1527159527856	-0.275	0.275	10.317	AccCircle
78	1527159527864	-0.294	0.255	10.277	AccCircle
79	1527159527872	-0.275	0.255	10.277	AccCircle
80	1527159527881	-0.235	0.275	10.297	AccCircle
81	1527159527890	-0.235	0.275	10.297	AccCircle
82	1527159527898	-0.235	0.255	10.297	AccCircle
83	1527159527906	-0.177	0.235	10.317	AccCircle
84	1527159527915	-0.059	0.314	10.238	AccCircle
85	1527159527924	-0.039	0.314	10.258	AccCircle
86	1527159527932	0.02	0.314	10.277	AccCircle
87	1527159527940	0.02	0.314	10.277	AccCircle
88	1527159527949	0.039	0.294	10.258	AccCircle
89	1527159527958	0.039	0.275	10.238	AccCircle
90	1527159527965	0.098	0.255	10.297	AccCircle
91	1527159527974	0.078	0.255	10.317	AccCircle
92	1527159527982	0.098	0.216	10.317	AccCircle
93	1527159527990	0.098	0.216	10.317	AccCircle
94	1527159527998	0.118	0.275	10.297	AccCircle
95	1527159528007	0.177	0.255	10.356	AccCircle
96	1527159528015	0.118	0.294	10.336	AccCircle
97	1527159528024	-0.02	0.333	10.336	AccCircle
98	1527159528032	-0.157	0.333	10.336	AccCircle
99	1527159528040	-0.157	0.333	10.336	AccCircle
100	1527159528049	-0.235	0.294	10.336	AccCircle
101	1527159528057	-0.333	0.333	10.317	AccCircle
102	1527159528066	-0.451	0.235	10.277	AccCircle
103	1527159528074	-0.569	0.196	10.277	AccCircle
104	1527159528082	-0.569	0.196	10.277	AccCircle
105	1527159528091	-0.49	0.216	10.336	AccCircle
106	1527159528099	-0.255	0.216	10.336	AccCircle
107	1527159528108	-0.118	0.275	10.317	AccCircle
108	1527159528116	0.059	0.314	10.238	AccCircle
109	1527159528124	0.059	0.353	10.238	AccCircle
110	1527159528133	0.059	0.353	10.238	AccCircle
111	1527159528141	0.02	0.333	10.317	AccCircle
112	1527159528150	-0.078	0.255	10.317	AccCircle
113	1527159528158	-0.216	0.275	10.277	AccCircle
114	1527159528167	-0.314	0.314	10.336	AccCircle
115	1527159528175	-0.333	0.314	10.356	AccCircle
116	1527159528183	-0.333	0.314	10.356	AccCircle
117	1527159528192	-0.392	0.333	10.297	AccCircle
118	1527159528200	-0.51	0.294	10.277	AccCircle
119	1527159528209	-0.588	0.275	10.317	AccCircle
120	1527159528217	-0.549	0.216	10.297	AccCircle
121	1527159528225	-0.412	0.196	10.297	AccCircle
122	1527159528234	-0.412	0.196	10.297	AccCircle
123	1527159528242	-0.373	0.216	10.317	AccCircle
124	1527159528250	-0.294	0.235	10.238	AccCircle
125	1527159528259	-0.196	0.314	10.297	AccCircle
126	1527159528267	-0.157	0.353	10.395	AccCircle
127	1527159528275	-0.059	0.412	10.317	AccCircle
128	1527159528284	-0.059	0.412	10.317	AccCircle
129	1527159528293	-0.039	0.431	10.297	AccCircle
130	1527159528301	-0.098	0.373	10.336	AccCircle
131	1527159528309	-0.118	0.235	10.258	AccCircle
132	1527159528318	-0.196	0.255	10.317	AccCircle
133	1527159528326	-0.294	0.314	10.336	AccCircle
134	1527159528334	-0.294	0.314	10.336	AccCircle
135	1527159528342	-0.353	0.392	10.317	AccCircle
136	1527159528352	-0.412	0.431	10.238	AccCircle
137	1527159528359	-0.471	0.392	10.375	AccCircle
138	1527159528368	-0.471	0.412	10.356	AccCircle
139	1527159528376	-0.373	0.451	10.336	AccCircle
140	1527159528385	-0.373	0.451	10.336	AccCircle
141	1527159528394	-0.255	0.392	10.356	AccCircle
142	1527159528401	-0.137	0.294	10.277	AccCircle
143	1527159528411	0.02	0.255	10.258	AccCircle
144	1527159528419	0.294	0.157	10.258	AccCircle
145	1527159528427	0.569	0.157	10.297	AccCircle
146	1527159528435	0.569	0.157	10.297	AccCircle
147	1527159528443	0.569	0.216	10.277	AccCircle
148	1527159528454	0.451	0.255	10.297	AccCircle
149	1527159528460	0.275	0.353	10.297	AccCircle
150	1527159528469	0.157	0.333	10.317	AccCircle
151	1527159528477	-0.039	0.275	10.297	AccCircle
152	1527159528485	-0.039	0.275	10.297	AccCircle
153	1527159528494	-0.118	0.196	10.258	AccCircle
154	1527159528502	-0.353	0.196	10.336	AccCircle
155	1527159528510	-0.53	0.216	10.297	AccCircle
156	1527159528519	-0.451	0.196	10.179	AccCircle
157	1527159528527	-0.216	0.275	10.297	AccCircle
158	1527159528535	-0.216	0.275	10.297	AccCircle
159	1527159528544	0.02	0.431	10.356	AccCircle
160	1527159528552	0.235	0.549	10.317	AccCircle
161	1527159528561	0.549	0.333	10.258	AccCircle
162	1527159528569	0.628	0.216	10.317	AccCircle
163	1527159528578	0.275	0.177	10.317	AccCircle
164	1527159528586	0.275	0.177	10.317	AccCircle
165	1527159528594	-0.039	0.177	10.238	AccCircle
166	1527159528603	-0.216	0.157	10.238	AccCircle
167	1527159528611	-0.078	0.059	10.219	AccCircle
168	1527159528619	0.157	0.02	10.179	AccCircle
169	1527159528628	0.157	0.02	10.179	AccCircle
170	1527159528637	0.314	0.098	10.277	AccCircle
171	1527159528645	0.294	0.235	10.336	AccCircle
172	1527159528654	0.255	0.353	10.336	AccCircle
173	1527159528662	0.078	0.314	10.258	AccCircle
174	1527159528670	0.078	0.333	10.395	AccCircle
175	1527159528679	0.078	0.333	10.395	AccCircle
176	1527159528687	0.196	0.314	10.297	AccCircle
177	1527159528695	0.196	0.294	10.297	AccCircle
178	1527159528704	0.157	0.314	10.219	AccCircle
179	1527159528712	0.275	0.235	10.297	AccCircle
180	1527159528721	0.294	0.196	10.317	AccCircle
181	1527159528729	0.294	0.196	10.317	AccCircle
182	1527159528737	0.196	0.196	10.297	AccCircle
183	1527159528746	0.02	0.373	10.375	AccCircle
184	1527159528754	-0.078	0.53	10.317	AccCircle
185	1527159528762	0	0.706	10.277	AccCircle
186	1527159528771	0.157	0.608	10.238	AccCircle
187	1527159528779	0.157	0.608	10.238	AccCircle
188	1527159528788	0.196	0.373	10.258	AccCircle
189	1527159528796	0.177	0.255	10.317	AccCircle
190	1527159528806	0.059	0.196	10.297	AccCircle
191	1527159528813	-0.02	0.137	10.238	AccCircle
192	1527159528821	0.078	0.177	10.14	AccCircle
193	1527159528830	0.078	0.177	10.14	AccCircle
194	1527159528838	0.098	0.216	10.297	AccCircle
195	1527159528846	0.098	0.235	10.297	AccCircle
196	1527159528854	0.02	0.235	10.317	AccCircle
197	1527159528863	-0.059	0.177	10.258	AccCircle
198	1527159528872	-0.118	0.177	10.336	AccCircle
199	1527159528879	-0.118	0.177	10.336	AccCircle
200	1527159528889	-0.078	0.157	10.297	AccCircle
201	1527159528897	-0.098	0.216	10.375	AccCircle
202	1527159528905	-0.137	0.255	10.375	AccCircle
203	1527159528913	-0.059	0.275	10.415	AccCircle
204	1527159528922	0.039	0.235	10.356	AccCircle
205	1527159528930	0.039	0.235	10.356	AccCircle
206	1527159528940	0.137	0.157	10.238	AccCircle
207	1527159528947	0.255	0.137	10.219	AccCircle
208	1527159528955	0.294	0.118	10.199	AccCircle
209	1527159528964	0.392	0.177	10.219	AccCircle
210	1527159528972	0.412	0.177	10.336	AccCircle
211	1527159528984	0.412	0.177	10.336	AccCircle
212	1527159528990	0.255	0.196	10.317	AccCircle
213	1527159528997	0.196	0.177	10.297	AccCircle
214	1527159529005	0.255	0.137	10.336	AccCircle
215	1527159529013	0.216	0.255	10.375	AccCircle
216	1527159529022	0.157	0.373	10.277	AccCircle
217	1527159529030	0.157	0.373	10.277	AccCircle
218	1527159529038	0.157	0.333	10.199	AccCircle
219	1527159529047	0.059	0.314	10.238	AccCircle
220	1527159529056	-0.098	0.431	10.179	AccCircle
221	1527159529064	-0.196	0.451	10.219	AccCircle
222	1527159529073	-0.078	0.294	10.199	AccCircle
223	1527159529081	-0.078	0.294	10.199	AccCircle
224	1527159529089	0.02	0.235	10.336	AccCircle
225	1527159529098	0.098	0.216	10.277	AccCircle
226	1527159529106	0.078	0.235	10.317	AccCircle
227	1527159529115	0.059	0.294	10.297	AccCircle
228	1527159529124	0.118	0.275	10.317	AccCircle
229	1527159529131	0.118	0.275	10.317	AccCircle
230	1527159529141	0.196	0.235	10.297	AccCircle
231	1527159529149	0.235	0.216	10.238	AccCircle
232	1527159529158	0.235	0.275	10.356	AccCircle
233	1527159529165	0.137	0.431	10.395	AccCircle
234	1527159529175	0.137	0.431	10.395	AccCircle
235	1527159529182	0.059	0.569	10.297	AccCircle
236	1527159529190	0	0.49	10.258	AccCircle
237	1527159529199	0	0.314	10.258	AccCircle
238	1527159529207	0	0.196	10.297	AccCircle
239	1527159529216	-0.039	0.137	10.297	AccCircle
240	1527159529224	-0.039	0.137	10.297	AccCircle
241	1527159529233	-0.059	0.157	10.415	AccCircle
242	1527159529240	-0.098	0.177	10.434	AccCircle
243	1527159529266	-0.039	0.216	10.317	AccCircle
244	1527159529267	0	0.216	10.238	AccCircle
245	1527159529268	-0.02	0.196	10.317	AccCircle
246	1527159529274	-0.02	0.196	10.317	AccCircle
247	1527159529283	0.059	0.196	10.258	AccCircle
248	1527159529290	0	0.431	10.317	AccCircle
249	1527159529298	-0.039	0.569	10.356	AccCircle
250	1527159529306	-0.078	0.412	10.317	AccCircle
251	1527159529315	-0.039	0.196	10.258	AccCircle
252	1527159529323	-0.039	0.196	10.258	AccCircle
253	1527159529332	-0.02	0.059	10.317	AccCircle
254	1527159529340	-0.039	0.039	10.395	AccCircle
255	1527159529350	0.02	0.059	10.317	AccCircle
256	1527159529358	0.02	0.216	10.277	AccCircle
257	1527159529366	-0.02	0.314	10.277	AccCircle
258	1527159529374	-0.02	0.314	10.277	AccCircle
259	1527159529384	-0.059	0.275	10.199	AccCircle
260	1527159529391	0.039	0.098	10.179	AccCircle
261	1527159529402	0.118	-0.02	10.199	AccCircle
262	1527159529409	0.137	-0.02	10.297	AccCircle
263	1527159529417	0.177	0.235	10.415	AccCircle
264	1527159529425	0.177	0.235	10.415	AccCircle
265	1527159529433	0.137	0.314	10.375	AccCircle
266	1527159529442	0.039	0.353	10.297	AccCircle
267	1527159529450	-0.02	0.177	10.277	AccCircle
268	1527159529460	-0.02	0.137	10.277	AccCircle
269	1527159529467	0.02	0.157	10.297	AccCircle
270	1527159529476	0.02	0.157	10.297	AccCircle
271	1527159529484	0.039	0.157	10.336	AccCircle
272	1527159529492	0.039	0.275	10.317	AccCircle
273	1527159529501	-0.02	0.177	10.14	AccCircle
274	1527159529509	-0.039	0.157	10.199	AccCircle
275	1527159529518	0.039	0.059	10.297	AccCircle
276	1527159529526	0.039	0.059	10.297	AccCircle
277	1527159529534	0	0.078	10.317	AccCircle
278	1527159529542	-0.078	0.137	10.356	AccCircle
279	1527159529551	-0.118	0.373	10.336	AccCircle
280	1527159529560	-0.098	0.471	10.356	AccCircle
281	1527159529568	-0.02	0.53	10.238	AccCircle
282	1527159529576	-0.02	0.53	10.238	AccCircle
283	1527159529585	0	0.647	10.14	AccCircle
284	1527159529593	0.02	0.628	10.277	AccCircle
285	1527159529602	0.078	0.51	10.277	AccCircle
286	1527159529609	0.098	0.451	10.336	AccCircle
287	1527159529618	-0.078	0.451	10.317	AccCircle
288	1527159529627	-0.078	0.451	10.317	AccCircle
289	1527159529635	-0.137	0.431	10.277	AccCircle
290	1527159529645	-0.059	0.314	10.238	AccCircle
291	1527159529652	0.137	0.137	10.16	AccCircle
292	1527159529660	0.235	0.078	10.16	AccCircle
293	1527159529668	0.235	0.078	10.16	AccCircle
294	1527159529677	0.235	0.039	10.14	AccCircle
295	1527159529685	0.137	0.177	10.317	AccCircle
296	1527159529693	0.078	0.431	10.375	AccCircle
297	1527159529702	-0.059	0.608	10.297	AccCircle
298	1527159529711	-0.098	0.49	10.336	AccCircle
299	1527159529719	-0.098	0.49	10.336	AccCircle
300	1527159529727	0.02	0.314	10.297	AccCircle
301	1527159529736	0.118	0.216	10.336	AccCircle
302	1527159529744	0.039	0.255	10.375	AccCircle
303	1527159529752	-0.177	0.255	10.199	AccCircle
304	1527159529761	-0.333	0.314	10.238	AccCircle
305	1527159529769	-0.333	0.314	10.238	AccCircle
306	1527159529778	-0.373	0.412	10.277	AccCircle
307	1527159529786	-0.373	0.647	10.258	AccCircle
308	1527159529795	-0.196	0.667	10.199	AccCircle
309	1527159529802	-0.059	0.569	10.219	AccCircle
310	1527159529811	-0.02	0.431	10.277	AccCircle
311	1527159529820	-0.02	0.431	10.277	AccCircle
312	1527159529828	-0.059	0.412	10.277	AccCircle
313	1527159529836	-0.078	0.431	10.336	AccCircle
314	1527159529844	0.02	0.392	10.356	AccCircle
315	1527159529853	0.118	0.294	10.297	AccCircle
316	1527159529861	0.196	0.078	10.199	AccCircle
317	1527159529871	0.196	0.078	10.199	AccCircle
318	1527159529879	0.294	0	10.219	AccCircle
319	1527159529888	0.412	0.059	10.297	AccCircle
320	1527159529895	0.471	0.333	10.297	AccCircle
321	1527159529904	0.647	0.569	10.375	AccCircle
322	1527159529912	0.863	0.902	10.395	AccCircle
323	1527159529921	0.863	0.902	10.395	AccCircle
324	1527159529929	0.883	0.922	10.375	AccCircle
325	1527159529938	0.471	0.549	10.317	AccCircle
326	1527159529974	0.039	0.255	10.297	AccCircle
327	1527159529975	0.039	-0.059	10.277	AccCircle
328	1527159529976	0.098	-0.157	10.336	AccCircle
329	1527159529977	0.098	-0.157	10.336	AccCircle
330	1527159529997	0.098	-0.157	10.219	AccCircle
331	1527159529998	0.059	-0.157	10.238	AccCircle
332	1527159529999	-0.02	-0.039	10.16	AccCircle
333	1527159530003	-0.059	0.177	10.336	AccCircle
334	1527159530011	-0.137	0.314	10.336	AccCircle
335	1527159530027	-0.137	0.314	10.336	AccCircle
336	1527159530029	-0.196	0.314	10.336	AccCircle
337	1527159530036	-0.275	0.157	10.297	AccCircle
338	1527159530045	-0.255	0.039	10.297	AccCircle
339	1527159530054	-0.177	-0.059	10.199	AccCircle
340	1527159530062	-0.118	-0.078	10.199	AccCircle
341	1527159530070	-0.118	-0.078	10.199	AccCircle
342	1527159530079	-0.039	0.039	10.277	AccCircle
343	1527159530087	0.059	0.098	10.238	AccCircle
344	1527159530095	0.039	0	10.238	AccCircle
345	1527159530105	0.059	-0.039	10.277	AccCircle
346	1527159530114	0.098	0.059	10.375	AccCircle
347	1527159530122	0.098	0.059	10.375	AccCircle
348	1527159530131	0.196	0.157	10.356	AccCircle
349	1527159530138	0.216	0.294	10.297	AccCircle
350	1527159530147	0.216	0.353	10.258	AccCircle
351	1527159530155	0.137	0.314	10.258	AccCircle
352	1527159530164	0.157	0.412	10.297	AccCircle
353	1527159530174	0.157	0.412	10.297	AccCircle
354	1527159530180	0.314	0.294	10.258	AccCircle
355	1527159530190	0.333	0.235	10.258	AccCircle
356	1527159530197	0.314	0.02	10.219	AccCircle
357	1527159530206	0.314	-0.039	10.219	AccCircle
358	1527159530214	0.314	-0.039	10.219	AccCircle
359	1527159530222	0.294	0.039	10.219	AccCircle
360	1527159530231	0.196	0.157	10.238	AccCircle
361	1527159530239	0.157	0.196	10.258	AccCircle
362	1527159530248	0.078	0.235	10.277	AccCircle
363	1527159530256	0	0.196	10.238	AccCircle
364	1527159530264	0	0.196	10.238	AccCircle
365	1527159530273	-0.118	0.157	10.219	AccCircle
366	1527159530282	-0.177	0.196	10.297	AccCircle
367	1527159530289	-0.078	0.196	10.277	AccCircle
368	1527159530298	0.039	0.196	10.375	AccCircle
369	1527159530306	0.177	0.098	10.336	AccCircle
370	1527159530316	0.177	0.098	10.336	AccCircle
371	1527159530323	0.157	-0.02	10.238	AccCircle
372	1527159530333	0.157	-0.157	10.199	AccCircle
373	1527159530340	0.118	-0.137	10.238	AccCircle
374	1527159530349	0.235	0	10.317	AccCircle
375	1527159530358	0.451	0.196	10.258	AccCircle
376	1527159530366	0.451	0.196	10.258	AccCircle
377	1527159530374	0.51	0.235	10.277	AccCircle
378	1527159530383	0.333	0.177	10.238	AccCircle
379	1527159530391	-0.02	0.078	10.238	AccCircle
380	1527159530399	-0.177	0.078	10.297	AccCircle
381	1527159530407	-0.137	0.196	10.297	AccCircle
382	1527159530416	-0.137	0.196	10.297	AccCircle
383	1527159530424	0.02	0.196	10.336	AccCircle
384	1527159530433	0.196	0.098	10.336	AccCircle
385	1527159530442	0.196	0.039	10.297	AccCircle
386	1527159530451	0.196	-0.02	10.317	AccCircle
387	1527159530457	0.196	0	10.297	AccCircle
388	1527159530466	0.196	0	10.297	AccCircle
389	1527159530474	0.314	0.078	10.375	AccCircle
390	1527159530482	0.255	0.059	10.297	AccCircle
391	1527159530491	-0.02	-0.039	10.179	AccCircle
392	1527159530501	-0.235	-0.078	10.238	AccCircle
393	1527159530509	-0.177	0	10.219	AccCircle
394	1527159530516	-0.177	0	10.219	AccCircle
395	1527159530524	-0.098	0.078	10.317	AccCircle
396	1527159530532	0.02	0.059	10.317	AccCircle
397	1527159530540	0.157	0.059	10.356	AccCircle
398	1527159530549	0.196	0.059	10.356	AccCircle
399	1527159530557	0.157	0.098	10.297	AccCircle
400	1527159530566	0.157	0.098	10.297	AccCircle
401	1527159530574	0.118	0.098	10.317	AccCircle
402	1527159530583	0.314	0.157	10.317	AccCircle
403	1527159530592	0.53	0.157	10.336	AccCircle
404	1527159530601	0.628	0.137	10.277	AccCircle
405	1527159530610	0.51	0.078	10.258	AccCircle
406	1527159530618	0.51	0.078	10.258	AccCircle
407	1527159530625	0.294	0	10.317	AccCircle
408	1527159530634	-0.039	-0.098	10.297	AccCircle
409	1527159530642	-0.275	-0.137	10.277	AccCircle
